,bde_avg,Reactant_SMILES,Atom_nÂº,Selectivity,Reactive Atom,DOI
0,-0.3779559417903874,Cc1nc2ccccc2o1,0,0.0,7,10.1021/ja412563e
1,0.2052826277882559,Cc1nc2ccccc2o1,4,0.0,7,10.1021/ja412563e
2,0.16307583428292668,Cc1nc2ccccc2o1,5,0.0,7,10.1021/ja412563e
3,0.15996855268117352,Cc1nc2ccccc2o1,6,0.0,7,10.1021/ja412563e
4,0.20930593688278723,Cc1nc2ccccc2o1,7,100.0,7,10.1021/ja412563e
5,-0.3779559417903874,Cc1nc2cc(Br)ccc2o1,0,0.0,8,10.1021/ja412563e
6,0.23738104396516596,Cc1nc2cc(Br)ccc2o1,4,0.0,8,10.1021/ja412563e
7,0.1890274230865924,Cc1nc2cc(Br)ccc2o1,7,0.0,8,10.1021/ja412563e
8,0.21349838632994333,Cc1nc2cc(Br)ccc2o1,8,100.0,8,10.1021/ja412563e
9,-0.3670000696915728,Cc1nc2ccccc2[nH]1,0,0.0,6,10.1021/ja412563e
10,0.1959057974266661,Cc1nc2ccccc2[nH]1,4,0.0,6,10.1021/ja412563e
11,0.1589431517448253,Cc1nc2ccccc2[nH]1,5,0.0,6,10.1021/ja412563e
12,0.1561376930337983,Cc1nc2ccccc2[nH]1,6,100.0,6,10.1021/ja412563e
13,0.17481903579702174,Cc1nc2ccccc2[nH]1,7,0.0,6,10.1021/ja412563e
14,-0.47312617786967814,Cc1cc2c(Cl)ccnc2[nH]1,0,0.0,6,10.1021/ja412563e
15,0.33614386894773396,Cc1cc2c(Cl)ccnc2[nH]1,2,0.0,6,10.1021/ja412563e
16,0.23489553744061173,Cc1cc2c(Cl)ccnc2[nH]1,6,100.0,6,10.1021/ja412563e
17,0.05023989444828181,Cc1cc2c(Cl)ccnc2[nH]1,7,0.0,6,10.1021/ja412563e
18,-0.1228566291098415,CCN(CC)C(=O)c1cc2ccccc2[nH]1,0,0.0,13,10.1021/ja0631652
19,-0.3513202211010757,CCN(CC)C(=O)c1cc2ccccc2[nH]1,1,0.0,13,10.1021/ja0631652
20,0.2973694890294154,CCN(CC)C(=O)c1cc2ccccc2[nH]1,8,0.0,13,10.1021/ja0631652
21,0.17365119039409316,CCN(CC)C(=O)c1cc2ccccc2[nH]1,10,0.0,13,10.1021/ja0631652
22,0.15754301228870415,CCN(CC)C(=O)c1cc2ccccc2[nH]1,11,0.0,13,10.1021/ja0631652
23,0.15136112166214774,CCN(CC)C(=O)c1cc2ccccc2[nH]1,12,0.0,13,10.1021/ja0631652
24,0.1776348541056182,CCN(CC)C(=O)c1cc2ccccc2[nH]1,13,100.0,13,10.1021/ja0631652
25,-0.10153079984397838,CCOC(=O)c1c(C)[nH]c2ccccc12,0,0.0,10,10.1021/ja0631652
26,-0.23815556326663004,CCOC(=O)c1c(C)[nH]c2ccccc12,1,0.0,10,10.1021/ja0631652
27,-0.47997088351765105,CCOC(=O)c1c(C)[nH]c2ccccc12,7,0.0,10,10.1021/ja0631652
28,0.17528003788886354,CCOC(=O)c1c(C)[nH]c2ccccc12,10,100.0,10,10.1021/ja0631652
29,0.15115930873257308,CCOC(=O)c1c(C)[nH]c2ccccc12,11,0.0,10,10.1021/ja0631652
30,0.16385718700730162,CCOC(=O)c1c(C)[nH]c2ccccc12,12,0.0,10,10.1021/ja0631652
31,0.19991217256363195,CCOC(=O)c1c(C)[nH]c2ccccc12,13,0.0,10,10.1021/ja0631652
32,-0.1027892917256399,CCOC(=O)c1cccc(F)c1,0,0.0,8,10.1021/jacs.6b13346
33,-0.24677215854504422,CCOC(=O)c1cccc(F)c1,1,0.0,8,10.1021/jacs.6b13346
34,0.19106826380777978,CCOC(=O)c1cccc(F)c1,6,0.0,8,10.1021/jacs.6b13346
35,0.15993647777331418,CCOC(=O)c1cccc(F)c1,7,0.0,8,10.1021/jacs.6b13346
36,0.22151233194205608,CCOC(=O)c1cccc(F)c1,8,100.0,8,10.1021/jacs.6b13346
37,0.23429986058036667,CCOC(=O)c1cccc(F)c1,11,0.0,8,10.1021/jacs.6b13346
38,0.22497741810601665,Fc1cccc(C(F)(F)F)c1,2,100.0,2,10.1021/jacs.6b13346
39,0.16421917525314286,Fc1cccc(C(F)(F)F)c1,3,0.0,2,10.1021/jacs.6b13346
40,0.20649370458873403,Fc1cccc(C(F)(F)F)c1,4,0.0,2,10.1021/jacs.6b13346
41,0.2560862934920113,Fc1cccc(C(F)(F)F)c1,10,0.0,2,10.1021/jacs.6b13346
42,-0.2969917023243051,CN(C)S(=O)(=O)c1cccc(F)c1,0,0.0,9,10.1021/jacs.6b13346
43,0.20645186775239577,CN(C)S(=O)(=O)c1cccc(F)c1,7,0.0,9,10.1021/jacs.6b13346
44,0.16398767809207104,CN(C)S(=O)(=O)c1cccc(F)c1,8,0.0,9,10.1021/jacs.6b13346
45,0.2296573663080288,CN(C)S(=O)(=O)c1cccc(F)c1,9,100.0,9,10.1021/jacs.6b13346
46,0.25611916529199136,CN(C)S(=O)(=O)c1cccc(F)c1,12,0.0,9,10.1021/jacs.6b13346
47,-0.12349872493611903,CCN(CC)C(=O)c1cccc(F)c1,0,0.0,10,10.1021/jacs.6b13346
48,-0.36231553935986643,CCN(CC)C(=O)c1cccc(F)c1,1,0.0,10,10.1021/jacs.6b13346
49,0.13875807354978595,CCN(CC)C(=O)c1cccc(F)c1,8,0.0,10,10.1021/jacs.6b13346
50,0.1580735432180796,CCN(CC)C(=O)c1cccc(F)c1,9,0.0,10,10.1021/jacs.6b13346
51,0.22151233194205608,CCN(CC)C(=O)c1cccc(F)c1,10,100.0,10,10.1021/jacs.6b13346
52,0.1840868911611018,CCN(CC)C(=O)c1cccc(F)c1,13,0.0,10,10.1021/jacs.6b13346
53,0.22223969522525164,Fc1cccc(-c2ccccc2)c1,2,100.0,2,10.1021/jacs.6b13346
54,0.1564120231463593,Fc1cccc(-c2ccccc2)c1,3,0.0,2,10.1021/jacs.6b13346
55,0.16281883657399154,Fc1cccc(-c2ccccc2)c1,4,0.0,2,10.1021/jacs.6b13346
56,0.1352603148088755,Fc1cccc(-c2ccccc2)c1,7,0.0,2,10.1021/jacs.6b13346
57,0.15161154501108687,Fc1cccc(-c2ccccc2)c1,8,0.0,2,10.1021/jacs.6b13346
58,0.1528170435667199,Fc1cccc(-c2ccccc2)c1,9,0.0,2,10.1021/jacs.6b13346
59,0.20363804167410113,Fc1cccc(-c2ccccc2)c1,12,0.0,2,10.1021/jacs.6b13346
60,0.22223969522525164,Fc1cccc(-c2ccc3ccccc3c2)c1,2,100.0,2,10.1021/jacs.6b13346
61,0.1564120231463593,Fc1cccc(-c2ccc3ccccc3c2)c1,3,0.0,2,10.1021/jacs.6b13346
62,0.1626166251983565,Fc1cccc(-c2ccc3ccccc3c2)c1,4,0.0,2,10.1021/jacs.6b13346
63,0.13966991735893028,Fc1cccc(-c2ccc3ccccc3c2)c1,7,0.0,2,10.1021/jacs.6b13346
64,0.15035006478397261,Fc1cccc(-c2ccc3ccccc3c2)c1,8,0.0,2,10.1021/jacs.6b13346
65,0.15075110074372958,Fc1cccc(-c2ccc3ccccc3c2)c1,10,0.0,2,10.1021/jacs.6b13346
66,0.14532844908519785,Fc1cccc(-c2ccc3ccccc3c2)c1,11,0.0,2,10.1021/jacs.6b13346
67,0.14628193050765026,Fc1cccc(-c2ccc3ccccc3c2)c1,12,0.0,2,10.1021/jacs.6b13346
68,0.15926708839190168,Fc1cccc(-c2ccc3ccccc3c2)c1,13,0.0,2,10.1021/jacs.6b13346
69,0.11906627157747794,Fc1cccc(-c2ccc3ccccc3c2)c1,15,0.0,2,10.1021/jacs.6b13346
70,0.20393548165816328,Fc1cccc(-c2ccc3ccccc3c2)c1,16,0.0,2,10.1021/jacs.6b13346
71,-0.183100876544845,COC(=O)C(C)c1cccc(F)c1,0,0.0,9,10.1021/jacs.6b13346
72,-0.5627825181426137,COC(=O)C(C)c1cccc(F)c1,4,0.0,9,10.1021/jacs.6b13346
73,-0.1205575953415379,COC(=O)C(C)c1cccc(F)c1,5,0.0,9,10.1021/jacs.6b13346
74,0.16319138364043242,COC(=O)C(C)c1cccc(F)c1,7,0.0,9,10.1021/jacs.6b13346
75,0.15060706249290776,COC(=O)C(C)c1cccc(F)c1,8,0.0,9,10.1021/jacs.6b13346
76,0.22421040943981482,COC(=O)C(C)c1cccc(F)c1,9,100.0,9,10.1021/jacs.6b13346
77,0.21228471963007284,COC(=O)C(C)c1cccc(F)c1,12,0.0,9,10.1021/jacs.6b13346
78,-0.22516960849025788,COc1cccc(F)c1,0,0.0,5,10.1021/jacs.6b13346
79,0.16179981077460914,COc1cccc(F)c1,3,0.0,5,10.1021/jacs.6b13346
80,0.14497821499813737,COc1cccc(F)c1,4,0.0,5,10.1021/jacs.6b13346
81,0.24000640505690818,COc1cccc(F)c1,5,100.0,5,10.1021/jacs.6b13346
82,0.21165716708499863,COc1cccc(F)c1,8,0.0,5,10.1021/jacs.6b13346
83,-0.1027892917256399,CCOC(=O)c1ncccc1C,0,0.0,8,10.1021/jacs.7b04490
84,-0.2431638310223826,CCOC(=O)c1ncccc1C,1,0.0,8,10.1021/jacs.7b04490
85,0.03485927884911855,CCOC(=O)c1ncccc1C,7,0.0,8,10.1021/jacs.7b04490
86,0.17516628153862945,CCOC(=O)c1ncccc1C,8,100.0,8,10.1021/jacs.7b04490
87,0.13384603051761143,CCOC(=O)c1ncccc1C,9,0.0,8,10.1021/jacs.7b04490
88,-0.39553219440518966,CCOC(=O)c1ncccc1C,11,0.0,8,10.1021/jacs.7b04490
89,-0.1027892917256399,CCOC(=O)c1ccc2c(ccn2C)c1,0,0.0,11,10.1021/jacs.7b04490
90,-0.24677215854504422,CCOC(=O)c1ccc2c(ccn2C)c1,1,0.0,11,10.1021/jacs.7b04490
91,0.16864312186137076,CCOC(=O)c1ccc2c(ccn2C)c1,6,0.0,11,10.1021/jacs.7b04490
92,0.1786664309559021,CCOC(=O)c1ccc2c(ccn2C)c1,7,0.0,11,10.1021/jacs.7b04490
93,0.3414583425008767,CCOC(=O)c1ccc2c(ccn2C)c1,10,0.0,11,10.1021/jacs.7b04490
94,0.3054876282863135,CCOC(=O)c1ccc2c(ccn2C)c1,11,100.0,11,10.1021/jacs.7b04490
95,-0.3318694789952883,CCOC(=O)c1ccc2c(ccn2C)c1,13,0.0,11,10.1021/jacs.7b04490
96,0.15712822993986464,CCOC(=O)c1ccc2c(ccn2C)c1,14,0.0,11,10.1021/jacs.7b04490
97,-0.1027892917256399,CCOC(=O)c1cccnc1C(=O)OCC,0,0.0,7,10.1021/jacs.7b04490
98,-0.24160451236514582,CCOC(=O)c1cccnc1C(=O)OCC,1,0.0,7,10.1021/jacs.7b04490
99,0.1687730152770496,CCOC(=O)c1cccnc1C(=O)OCC,6,0.0,7,10.1021/jacs.7b04490
100,0.19008270747746797,CCOC(=O)c1cccnc1C(=O)OCC,7,100.0,7,10.1021/jacs.7b04490
101,0.03561453335653961,CCOC(=O)c1cccnc1C(=O)OCC,8,0.0,7,10.1021/jacs.7b04490
102,-0.24316403024541278,CCOC(=O)c1cccnc1C(=O)OCC,14,0.0,7,10.1021/jacs.7b04490
103,-0.1027892917256399,CCOC(=O)c1cccnc1C(=O)OCC,15,0.0,7,10.1021/jacs.7b04490
104,-0.1027892917256399,CCOC(=O)c1cccc2cc[nH]c12,0,0.0,11,10.1021/jacs.7b04490
105,-0.23971866716144027,CCOC(=O)c1cccc2cc[nH]c12,1,0.0,11,10.1021/jacs.7b04490
106,0.1853896105554638,CCOC(=O)c1cccc2cc[nH]c12,6,0.0,11,10.1021/jacs.7b04490
107,0.16364063157349348,CCOC(=O)c1cccc2cc[nH]c12,7,0.0,11,10.1021/jacs.7b04490
108,0.16211916529199133,CCOC(=O)c1cccc2cc[nH]c12,8,0.0,11,10.1021/jacs.7b04490
109,0.332728588541319,CCOC(=O)c1cccc2cc[nH]c12,10,0.0,11,10.1021/jacs.7b04490
110,0.31840863635484623,CCOC(=O)c1cccc2cc[nH]c12,11,100.0,11,10.1021/jacs.7b04490
111,-0.13839602546406005,CCCCCCN(CCCCCC)C(=O)c1ccccc1,0,0.0,18,10.1038/nchem.2322
112,-0.21870063747720878,CCCCCCN(CCCCCC)C(=O)c1ccccc1,1,0.0,18,10.1038/nchem.2322
113,-0.21307796589637404,CCCCCCN(CCCCCC)C(=O)c1ccccc1,2,0.0,18,10.1038/nchem.2322
114,-0.23074904867354307,CCCCCCN(CCCCCC)C(=O)c1ccccc1,3,0.0,18,10.1038/nchem.2322
115,-0.21237032569316655,CCCCCCN(CCCCCC)C(=O)c1ccccc1,4,0.0,18,10.1038/nchem.2322
116,-0.3450022611449048,CCCCCCN(CCCCCC)C(=O)c1ccccc1,5,0.0,18,10.1038/nchem.2322
117,0.10776554441341778,CCCCCCN(CCCCCC)C(=O)c1ccccc1,16,0.0,18,10.1038/nchem.2322
118,0.15489952190121536,CCCCCCN(CCCCCC)C(=O)c1ccccc1,17,48.888888888888886,18,10.1038/nchem.2322
119,0.15190400441939447,CCCCCCN(CCCCCC)C(=O)c1ccccc1,18,51.111111111111114,18,10.1038/nchem.2322
120,-0.13839602546406005,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,0,0.0,18,10.1038/nchem.2322
121,-0.21870063747720878,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,1,0.0,18,10.1038/nchem.2322
122,-0.21307796589637404,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,2,0.0,18,10.1038/nchem.2322
123,-0.23074904867354307,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,3,0.0,18,10.1038/nchem.2322
124,-0.21237032569316655,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,4,0.0,18,10.1038/nchem.2322
125,-0.34201630636853264,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,5,0.0,18,10.1038/nchem.2322
126,0.19002712425204712,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,16,0.0,18,10.1038/nchem.2322
127,0.17372111767768714,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,17,32.5,18,10.1038/nchem.2322
128,0.14443851980937356,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,18,67.5,18,10.1038/nchem.2322
129,0.14847756752328928,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,19,0.0,18,10.1038/nchem.2322
130,-0.20924451634960642,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,22,0.0,18,10.1038/nchem.2322
131,-0.13839602546406005,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,0,0.0,18,10.1038/nchem.2322
132,-0.21870063747720878,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,1,0.0,18,10.1038/nchem.2322
133,-0.21307796589637404,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,2,0.0,18,10.1038/nchem.2322
134,-0.23074904867354307,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,3,0.0,18,10.1038/nchem.2322
135,-0.21237032569316655,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,4,0.0,18,10.1038/nchem.2322
136,-0.34201630636853264,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,5,0.0,18,10.1038/nchem.2322
137,0.16335773487063462,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,16,0.0,18,10.1038/nchem.2322
138,0.16693558126967836,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,17,31.95876288659794,18,10.1038/nchem.2322
139,0.1541285287744099,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,18,68.04123711340206,18,10.1038/nchem.2322
140,0.17433492383367877,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,19,0.0,18,10.1038/nchem.2322
141,-0.13839602546406005,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,0,0.0,18,10.1038/nchem.2322
142,-0.21870063747720878,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,1,0.0,18,10.1038/nchem.2322
143,-0.21307796589637404,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,2,0.0,18,10.1038/nchem.2322
144,-0.23074904867354307,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,3,0.0,18,10.1038/nchem.2322
145,-0.21237032569316655,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,4,0.0,18,10.1038/nchem.2322
146,-0.34201630636853264,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,5,0.0,18,10.1038/nchem.2322
147,0.1781510409768205,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,16,0.0,18,10.1038/nchem.2322
148,0.16827575459371463,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,17,38.38383838383838,18,10.1038/nchem.2322
149,0.15754181695052308,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,18,61.61616161616162,18,10.1038/nchem.2322
150,0.1882781452700768,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,19,0.0,18,10.1038/nchem.2322
151,-0.13839602546406005,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,0,0.0,17,10.1038/nchem.2322
152,-0.21870063747720878,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,1,0.0,17,10.1038/nchem.2322
153,-0.21307796589637404,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,2,0.0,17,10.1038/nchem.2322
154,-0.23074904867354307,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,3,0.0,17,10.1038/nchem.2322
155,-0.21237032569316655,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,4,0.0,17,10.1038/nchem.2322
156,-0.34201630636853264,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,5,0.0,17,10.1038/nchem.2322
157,0.16357568486565405,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,16,0.0,17,10.1038/nchem.2322
158,0.15851960358265774,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,17,100.0,17,10.1038/nchem.2322
159,0.17215641999863543,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,18,0.0,17,10.1038/nchem.2322
160,0.17049489992691513,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,19,0.0,17,10.1038/nchem.2322
161,-0.13839602546406005,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,0,0.0,18,10.1038/nchem.2322
162,-0.21870063747720878,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,1,0.0,18,10.1038/nchem.2322
163,-0.21307796589637404,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,2,0.0,18,10.1038/nchem.2322
164,-0.23074904867354307,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,3,0.0,18,10.1038/nchem.2322
165,-0.21237032569316655,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,4,0.0,18,10.1038/nchem.2322
166,-0.34201630636853264,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,5,0.0,18,10.1038/nchem.2322
167,0.17815323243015252,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,16,0.0,18,10.1038/nchem.2322
168,0.17372111767768714,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,17,20.2020202020202,18,10.1038/nchem.2322
169,0.14317285589862547,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,18,79.79797979797979,18,10.1038/nchem.2322
170,0.14274472560676374,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,19,0.0,18,10.1038/nchem.2322
171,-0.13839602546406005,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,0,0.0,17,10.1038/nchem.2322
172,-0.21870063747720878,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,1,0.0,17,10.1038/nchem.2322
173,-0.21307796589637404,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,2,0.0,17,10.1038/nchem.2322
174,-0.23074904867354307,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,3,0.0,17,10.1038/nchem.2322
175,-0.21237032569316655,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,4,0.0,17,10.1038/nchem.2322
176,-0.34201630636853264,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,5,0.0,17,10.1038/nchem.2322
177,0.1354649168608727,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,16,0.0,17,10.1038/nchem.2322
