,bde_avg,Reactant_SMILES,Atom_nÂº,Selectivity,Reactive Atom,DOI
178,0.16020323741072826,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,17,100.0,17,10.1038/nchem.2322
179,0.1592172826343561,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,18,0.0,17,10.1038/nchem.2322
180,0.16446561414147834,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,19,0.0,17,10.1038/nchem.2322
181,-0.1884842812664308,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,24,0.0,17,10.1038/nchem.2322
182,-0.35801949393701554,CN1Cc2ccccc2C1=O,0,0.0,6,10.1038/nchem.2322
183,-0.6585416574991233,CN1Cc2ccccc2C1=O,2,0.0,6,10.1038/nchem.2322
184,0.15814167749440194,CN1Cc2ccccc2C1=O,4,0.0,6,10.1038/nchem.2322
185,0.15150954281963352,CN1Cc2ccccc2C1=O,5,48.148148148148145,6,10.1038/nchem.2322
186,0.15798389285449757,CN1Cc2ccccc2C1=O,6,51.851851851851855,6,10.1038/nchem.2322
187,0.20634906866882172,CN1Cc2ccccc2C1=O,7,0.0,6,10.1038/nchem.2322
188,-0.3583840720822491,CN(C)C(=O)c1ccccc1,0,0.0,8,10.1038/nchem.2322
189,0.10817315473317074,CN(C)C(=O)c1ccccc1,6,0.0,8,10.1038/nchem.2322
190,0.15489972112424555,CN(C)C(=O)c1ccccc1,7,42.028985507246375,8,10.1038/nchem.2322
191,0.15190420364242466,CN(C)C(=O)c1ccccc1,8,57.971014492753625,8,10.1038/nchem.2322
192,0.10833950596337295,O=C(c1ccccc1)N1CCCCC1,3,0.0,5,10.1038/nchem.2322
193,0.1540623867283894,O=C(c1ccccc1)N1CCCCC1,4,42.857142857142854,5,10.1038/nchem.2322
194,0.15190420364242466,O=C(c1ccccc1)N1CCCCC1,5,57.142857142857146,5,10.1038/nchem.2322
195,-0.36434542281439375,O=C(c1ccccc1)N1CCCCC1,9,0.0,5,10.1038/nchem.2322
196,-0.1585408606070026,O=C(c1ccccc1)N1CCCCC1,10,0.0,5,10.1038/nchem.2322
197,-0.20321124610356597,O=C(c1ccccc1)N1CCCCC1,11,0.0,5,10.1038/nchem.2322
198,0.1604986851644886,O=C(c1ccccc1Br)N1CCOCC1,3,0.0,5,10.1038/nchem.2322
199,0.16803150715871112,O=C(c1ccccc1Br)N1CCOCC1,4,40.0,5,10.1038/nchem.2322
200,0.1541287279974401,O=C(c1ccccc1Br)N1CCOCC1,5,60.0,5,10.1038/nchem.2322
201,0.17532207394823202,O=C(c1ccccc1Br)N1CCOCC1,6,0.0,5,10.1038/nchem.2322
202,-0.3442322641332502,O=C(c1ccccc1Br)N1CCOCC1,10,0.0,5,10.1038/nchem.2322
203,-0.2531731945048012,O=C(c1ccccc1Br)N1CCOCC1,11,0.0,5,10.1038/nchem.2322
204,0.10833910751731259,O=C(c1ccccc1)N1CCCCCC1,3,0.0,4,10.1038/nchem.2322
205,0.15406218750535922,O=C(c1ccccc1)N1CCCCCC1,4,52.54237288135593,4,10.1038/nchem.2322
206,0.1519038051963643,O=C(c1ccccc1)N1CCCCCC1,5,47.45762711864407,4,10.1038/nchem.2322
207,-0.36434562203742393,O=C(c1ccccc1)N1CCCCCC1,9,0.0,4,10.1038/nchem.2322
208,-0.23637391170770983,O=C(c1ccccc1)N1CCCCCC1,10,0.0,4,10.1038/nchem.2322
209,-0.25332081877016627,O=C(c1ccccc1)N1CCCCCC1,11,0.0,4,10.1038/nchem.2322
210,-0.13839602546406005,CCCCCCN(CCCCCC)C(=O)c1cccc(F)c1,0,0.0,17,10.1038/nchem.2322
211,-0.21870063747720878,CCCCCCN(CCCCCC)C(=O)c1cccc(F)c1,1,0.0,17,10.1038/nchem.2322
212,-0.21307796589637404,CCCCCCN(CCCCCC)C(=O)c1cccc(F)c1,2,0.0,17,10.1038/nchem.2322
213,-0.23074904867354307,CCCCCCN(CCCCCC)C(=O)c1cccc(F)c1,3,0.0,17,10.1038/nchem.2322
214,-0.21237032569316655,CCCCCCN(CCCCCC)C(=O)c1cccc(F)c1,4,0.0,17,10.1038/nchem.2322
215,-0.3450022611449048,CCCCCCN(CCCCCC)C(=O)c1cccc(F)c1,5,0.0,17,10.1038/nchem.2322
216,0.13875787432675576,CCCCCCN(CCCCCC)C(=O)c1cccc(F)c1,16,0.0,17,10.1038/nchem.2322
217,0.1580735432180796,CCCCCCN(CCCCCC)C(=O)c1cccc(F)c1,17,50.0,17,10.1038/nchem.2322
218,0.22151233194205608,CCCCCCN(CCCCCC)C(=O)c1cccc(F)c1,18,50.0,17,10.1038/nchem.2322
219,0.18408669193807162,CCCCCCN(CCCCCC)C(=O)c1cccc(F)c1,21,0.0,17,10.1038/nchem.2322
220,-0.13839602546406005,CCCCCCN(CCCCCC)C(=O)c1cccc(Br)c1,0,0.0,17,10.1038/nchem.2322
221,-0.21870063747720878,CCCCCCN(CCCCCC)C(=O)c1cccc(Br)c1,1,0.0,17,10.1038/nchem.2322
222,-0.21307796589637404,CCCCCCN(CCCCCC)C(=O)c1cccc(Br)c1,2,0.0,17,10.1038/nchem.2322
223,-0.23074904867354307,CCCCCCN(CCCCCC)C(=O)c1cccc(Br)c1,3,0.0,17,10.1038/nchem.2322
224,-0.21237032569316655,CCCCCCN(CCCCCC)C(=O)c1cccc(Br)c1,4,0.0,17,10.1038/nchem.2322
225,-0.3450022611449048,CCCCCCN(CCCCCC)C(=O)c1cccc(Br)c1,5,0.0,17,10.1038/nchem.2322
226,0.13535773487063463,CCCCCCN(CCCCCC)C(=O)c1cccc(Br)c1,16,0.0,17,10.1038/nchem.2322
227,0.15737347349001904,CCCCCCN(CCCCCC)C(=O)c1cccc(Br)c1,17,100.0,17,10.1038/nchem.2322
228,0.18245724677421069,CCCCCCN(CCCCCC)C(=O)c1cccc(Br)c1,18,0.0,17,10.1038/nchem.2322
229,0.14447099316329326,CCCCCCN(CCCCCC)C(=O)c1cccc(Br)c1,21,0.0,17,10.1038/nchem.2322
230,-0.13839602546406005,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,0,0.0,17,10.1038/nchem.2322
231,-0.21870063747720878,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,1,0.0,17,10.1038/nchem.2322
232,-0.21307796589637404,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,2,0.0,17,10.1038/nchem.2322
233,-0.23074904867354307,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,3,0.0,17,10.1038/nchem.2322
234,-0.21237032569316655,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,4,0.0,17,10.1038/nchem.2322
235,-0.3450022611449048,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,5,0.0,17,10.1038/nchem.2322
236,0.12490510014606047,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,16,0.0,17,10.1038/nchem.2322
237,0.1606449148686424,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,17,100.0,17,10.1038/nchem.2322
238,0.14856741710990148,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,18,0.0,17,10.1038/nchem.2322
239,0.13526051403190567,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,21,0.0,17,10.1038/nchem.2322
240,0.15161154501108687,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,22,0.0,17,10.1038/nchem.2322
241,0.1528170435667199,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,23,0.0,17,10.1038/nchem.2322
242,0.110473981508746,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,26,0.0,17,10.1038/nchem.2322
243,-0.13839602546406005,CCCCCCN(CCCCCC)C(=O)c1cccc(C#N)c1,0,0.0,17,10.1038/nchem.2322
244,-0.21870063747720878,CCCCCCN(CCCCCC)C(=O)c1cccc(C#N)c1,1,0.0,17,10.1038/nchem.2322
245,-0.21307796589637404,CCCCCCN(CCCCCC)C(=O)c1cccc(C#N)c1,2,0.0,17,10.1038/nchem.2322
246,-0.23074904867354307,CCCCCCN(CCCCCC)C(=O)c1cccc(C#N)c1,3,0.0,17,10.1038/nchem.2322
247,-0.21237032569316655,CCCCCCN(CCCCCC)C(=O)c1cccc(C#N)c1,4,0.0,17,10.1038/nchem.2322
248,-0.3450022611449048,CCCCCCN(CCCCCC)C(=O)c1cccc(C#N)c1,5,0.0,17,10.1038/nchem.2322
249,0.12945176814088066,CCCCCCN(CCCCCC)C(=O)c1cccc(C#N)c1,16,0.0,17,10.1038/nchem.2322
250,0.17345635027057488,CCCCCCN(CCCCCC)C(=O)c1cccc(C#N)c1,17,100.0,17,10.1038/nchem.2322
251,0.2070385795762826,CCCCCCN(CCCCCC)C(=O)c1cccc(C#N)c1,18,0.0,17,10.1038/nchem.2322
252,0.16324358007434017,CCCCCCN(CCCCCC)C(=O)c1cccc(C#N)c1,22,0.0,17,10.1038/nchem.2322
253,-0.13839602546406005,CCCCCCN(CCCCCC)C(=O)c1cccc(Cl)c1Cl,0,0.0,17,10.1038/nchem.2322
254,-0.21870063747720878,CCCCCCN(CCCCCC)C(=O)c1cccc(Cl)c1Cl,1,0.0,17,10.1038/nchem.2322
255,-0.21307796589637404,CCCCCCN(CCCCCC)C(=O)c1cccc(Cl)c1Cl,2,0.0,17,10.1038/nchem.2322
256,-0.23074904867354307,CCCCCCN(CCCCCC)C(=O)c1cccc(Cl)c1Cl,3,0.0,17,10.1038/nchem.2322
257,-0.21237032569316655,CCCCCCN(CCCCCC)C(=O)c1cccc(Cl)c1Cl,4,0.0,17,10.1038/nchem.2322
258,-0.34201630636853264,CCCCCCN(CCCCCC)C(=O)c1cccc(Cl)c1Cl,5,0.0,17,10.1038/nchem.2322
259,0.1789080884915132,CCCCCCN(CCCCCC)C(=O)c1cccc(Cl)c1Cl,16,0.0,17,10.1038/nchem.2322
260,0.17250506030145443,CCCCCCN(CCCCCC)C(=O)c1cccc(Cl)c1Cl,17,100.0,17,10.1038/nchem.2322
261,0.18720234090709245,CCCCCCN(CCCCCC)C(=O)c1cccc(Cl)c1Cl,18,0.0,17,10.1038/nchem.2322
262,-0.13839602546406005,CCCCCCN(CCCCCC)C(=O)c1cccc(C(F)(F)F)c1F,0,0.0,17,10.1038/nchem.2322
263,-0.21870063747720878,CCCCCCN(CCCCCC)C(=O)c1cccc(C(F)(F)F)c1F,1,0.0,17,10.1038/nchem.2322
264,-0.21307796589637404,CCCCCCN(CCCCCC)C(=O)c1cccc(C(F)(F)F)c1F,2,0.0,17,10.1038/nchem.2322
265,-0.23074904867354307,CCCCCCN(CCCCCC)C(=O)c1cccc(C(F)(F)F)c1F,3,0.0,17,10.1038/nchem.2322
266,-0.21237032569316655,CCCCCCN(CCCCCC)C(=O)c1cccc(C(F)(F)F)c1F,4,0.0,17,10.1038/nchem.2322
267,-0.34201630636853264,CCCCCCN(CCCCCC)C(=O)c1cccc(C(F)(F)F)c1F,5,0.0,17,10.1038/nchem.2322
268,0.17731211279672288,CCCCCCN(CCCCCC)C(=O)c1cccc(C(F)(F)F)c1F,16,0.0,17,10.1038/nchem.2322
269,0.19390001995879083,CCCCCCN(CCCCCC)C(=O)c1cccc(C(F)(F)F)c1F,17,100.0,17,10.1038/nchem.2322
270,0.18476743703220452,CCCCCCN(CCCCCC)C(=O)c1cccc(C(F)(F)F)c1F,18,0.0,17,10.1038/nchem.2322
271,-0.13839602546406005,CCCCCCN(CCCCCC)C(=O)c1cccs1,0,0.0,18,10.1038/nchem.2322
272,-0.21870063747720878,CCCCCCN(CCCCCC)C(=O)c1cccs1,1,0.0,18,10.1038/nchem.2322
273,-0.21307796589637404,CCCCCCN(CCCCCC)C(=O)c1cccs1,2,0.0,18,10.1038/nchem.2322
274,-0.23074904867354307,CCCCCCN(CCCCCC)C(=O)c1cccs1,3,0.0,18,10.1038/nchem.2322
275,-0.21528456017867306,CCCCCCN(CCCCCC)C(=O)c1cccs1,4,0.0,18,10.1038/nchem.2322
276,-0.3506958561244844,CCCCCCN(CCCCCC)C(=O)c1cccs1,5,0.0,18,10.1038/nchem.2322
277,0.1608935452103099,CCCCCCN(CCCCCC)C(=O)c1cccs1,16,0.0,18,10.1038/nchem.2322
278,0.23238592492940544,CCCCCCN(CCCCCC)C(=O)c1cccs1,17,0.0,18,10.1038/nchem.2322
279,0.28063077003349945,CCCCCCN(CCCCCC)C(=O)c1cccs1,18,100.0,18,10.1038/nchem.2322
280,-0.13839602546406005,CCCCCCN(CCCCCC)C(=O)c1ccc[nH]1,0,0.0,18,10.1038/nchem.2322
281,-0.21870063747720878,CCCCCCN(CCCCCC)C(=O)c1ccc[nH]1,1,0.0,18,10.1038/nchem.2322
282,-0.21307796589637404,CCCCCCN(CCCCCC)C(=O)c1ccc[nH]1,2,0.0,18,10.1038/nchem.2322
283,-0.23074904867354307,CCCCCCN(CCCCCC)C(=O)c1ccc[nH]1,3,0.0,18,10.1038/nchem.2322
284,-0.21528456017867306,CCCCCCN(CCCCCC)C(=O)c1ccc[nH]1,4,0.0,18,10.1038/nchem.2322
285,-0.34369754952024095,CCCCCCN(CCCCCC)C(=O)c1ccc[nH]1,5,0.0,18,10.1038/nchem.2322
286,0.2390061062223629,CCCCCCN(CCCCCC)C(=O)c1ccc[nH]1,16,0.0,18,10.1038/nchem.2322
287,0.31963186576016545,CCCCCCN(CCCCCC)C(=O)c1ccc[nH]1,17,0.0,18,10.1038/nchem.2322
288,0.33051422456084284,CCCCCCN(CCCCCC)C(=O)c1ccc[nH]1,18,100.0,18,10.1038/nchem.2322
289,-0.13839602546406005,CCCCCCN(CCCCCC)C(=O)c1cccn1C,0,0.0,18,10.1038/nchem.2322
290,-0.21870063747720878,CCCCCCN(CCCCCC)C(=O)c1cccn1C,1,0.0,18,10.1038/nchem.2322
291,-0.21307796589637404,CCCCCCN(CCCCCC)C(=O)c1cccn1C,2,0.0,18,10.1038/nchem.2322
292,-0.23074904867354307,CCCCCCN(CCCCCC)C(=O)c1cccn1C,3,0.0,18,10.1038/nchem.2322
293,-0.21528456017867306,CCCCCCN(CCCCCC)C(=O)c1cccn1C,4,0.0,18,10.1038/nchem.2322
294,-0.3479378124946408,CCCCCCN(CCCCCC)C(=O)c1cccn1C,5,0.0,18,10.1038/nchem.2322
295,0.23796177909814734,CCCCCCN(CCCCCC)C(=O)c1cccn1C,16,0.0,18,10.1038/nchem.2322
296,0.32153544181355725,CCCCCCN(CCCCCC)C(=O)c1cccn1C,17,30.526315789473685,18,10.1038/nchem.2322
297,0.31994783348603456,CCCCCCN(CCCCCC)C(=O)c1cccn1C,18,69.47368421052632,18,10.1038/nchem.2322
298,-0.2937824185310986,CCCCCCN(CCCCCC)C(=O)c1cccn1C,20,0.0,18,10.1038/nchem.2322
299,-0.13839602546406005,CCCCCCN(CCCCCC)C(=O)c1cc2ccccc2[nH]1,0,0.0,21,10.1038/nchem.2322
300,-0.21870063747720878,CCCCCCN(CCCCCC)C(=O)c1cc2ccccc2[nH]1,1,0.0,21,10.1038/nchem.2322
301,-0.21307796589637404,CCCCCCN(CCCCCC)C(=O)c1cc2ccccc2[nH]1,2,0.0,21,10.1038/nchem.2322
302,-0.23074904867354307,CCCCCCN(CCCCCC)C(=O)c1cc2ccccc2[nH]1,3,0.0,21,10.1038/nchem.2322
303,-0.21528456017867306,CCCCCCN(CCCCCC)C(=O)c1cc2ccccc2[nH]1,4,0.0,21,10.1038/nchem.2322
304,-0.34369754952024095,CCCCCCN(CCCCCC)C(=O)c1cc2ccccc2[nH]1,5,0.0,21,10.1038/nchem.2322
305,0.2973694890294154,CCCCCCN(CCCCCC)C(=O)c1cc2ccccc2[nH]1,16,0.0,21,10.1038/nchem.2322
306,0.1736515888401535,CCCCCCN(CCCCCC)C(=O)c1cc2ccccc2[nH]1,18,0.0,21,10.1038/nchem.2322
307,0.15754321151173434,CCCCCCN(CCCCCC)C(=O)c1cc2ccccc2[nH]1,19,0.0,21,10.1038/nchem.2322
308,0.15136112166214774,CCCCCCN(CCCCCC)C(=O)c1cc2ccccc2[nH]1,20,0.0,21,10.1038/nchem.2322
309,0.177634654882588,CCCCCCN(CCCCCC)C(=O)c1cc2ccccc2[nH]1,21,100.0,21,10.1038/nchem.2322
310,-0.34213663707876274,CN(C)C(=O)c1ccccn1,0,0.0,7,10.1038/nchem.2322
311,0.21931390580399454,CN(C)C(=O)c1ccccn1,6,0.0,7,10.1038/nchem.2322
312,0.1351736527907462,CN(C)C(=O)c1ccccn1,7,65.9090909090909,7,10.1038/nchem.2322
313,0.18775279413948612,CN(C)C(=O)c1ccccn1,8,34.09090909090909,7,10.1038/nchem.2322
314,0.04139937248394273,CN(C)C(=O)c1ccccn1,9,0.0,7,10.1038/nchem.2322
315,-0.1027892917256399,CCOC(=O)c1ccccn1,0,0.0,7,10.1038/nchem.2322
316,-0.24585633027529624,CCOC(=O)c1ccccn1,1,0.0,7,10.1038/nchem.2322
317,0.2060813129162567,CCOC(=O)c1ccccn1,6,0.0,7,10.1038/nchem.2322
318,0.1369991334163065,CCOC(=O)c1ccccn1,7,56.52173913043478,7,10.1038/nchem.2322
319,0.18775279413948612,CCOC(=O)c1ccccn1,8,43.47826086956522,7,10.1038/nchem.2322
320,0.02914416778227922,CCOC(=O)c1ccccn1,9,0.0,7,10.1038/nchem.2322
321,-0.10319251913872884,CCOC(=O)Cc1ccccn1,0,0.0,9,10.1038/nchem.2322
322,-0.22689209080921396,CCOC(=O)Cc1ccccn1,1,0.0,9,10.1038/nchem.2322
323,-0.3968912939170932,CCOC(=O)Cc1ccccn1,5,0.0,9,10.1038/nchem.2322
324,0.18338383308758852,CCOC(=O)Cc1ccccn1,7,0.0,9,10.1038/nchem.2322
325,0.13406318362051012,CCOC(=O)Cc1ccccn1,8,32.58426966292135,9,10.1038/nchem.2322
326,0.18740594684393874,CCOC(=O)Cc1ccccn1,9,67.41573033707866,9,10.1038/nchem.2322
327,0.02546890132147635,CCOC(=O)Cc1ccccn1,10,0.0,9,10.1038/nchem.2322
328,-0.10181867712259178,CCOP(=O)(OCC)c1ccccc1,0,0.0,11,10.1038/nchem.2322
329,-0.2540641198957764,CCOP(=O)(OCC)c1ccccc1,1,0.0,11,10.1038/nchem.2322
330,0.1576147325795698,CCOP(=O)(OCC)c1ccccc1,9,0.0,11,10.1038/nchem.2322
331,0.15629468078158193,CCOP(=O)(OCC)c1ccccc1,10,43.529411764705884,11,10.1038/nchem.2322
332,0.15411079792472368,CCOP(=O)(OCC)c1ccccc1,11,56.470588235294116,11,10.1038/nchem.2322
333,-0.10181867712259178,CCOP(=O)(OCC)c1ccccc1C,0,0.0,11,10.1038/nchem.2322
334,-0.25486300424680736,CCOP(=O)(OCC)c1ccccc1C,1,0.0,11,10.1038/nchem.2322
335,0.13933761334458622,CCOP(=O)(OCC)c1ccccc1C,9,0.0,11,10.1038/nchem.2322
336,0.16253753365537416,CCOP(=O)(OCC)c1ccccc1C,10,37.37373737373738,11,10.1038/nchem.2322
337,0.14935673875548372,CCOP(=O)(OCC)c1ccccc1C,11,62.62626262626262,11,10.1038/nchem.2322
338,0.14603907763385807,CCOP(=O)(OCC)c1ccccc1C,12,0.0,11,10.1038/nchem.2322
339,-0.38605256496002577,CCOP(=O)(OCC)c1ccccc1C,14,0.0,11,10.1038/nchem.2322
340,-0.10181867712259178,CCOP(=O)(OCC)c1ccccc1Br,0,0.0,11,10.1038/nchem.2322
341,-0.25486300424680736,CCOP(=O)(OCC)c1ccccc1Br,1,0.0,11,10.1038/nchem.2322
342,0.173634654882588,CCOP(=O)(OCC)c1ccccc1Br,9,0.0,11,10.1038/nchem.2322
343,0.17041142547726876,CCOP(=O)(OCC)c1ccccc1Br,10,24.242424242424242,11,10.1038/nchem.2322
344,0.15792153604605053,CCOP(=O)(OCC)c1ccccc1Br,11,75.75757575757575,11,10.1038/nchem.2322
345,0.1777709234352327,CCOP(=O)(OCC)c1ccccc1Br,12,0.0,11,10.1038/nchem.2322
346,-0.10181867712259178,CCOP(=O)(OCC)c1ccccc1C(F)(F)F,0,0.0,10,10.1038/nchem.2322
347,-0.25486300424680736,CCOP(=O)(OCC)c1ccccc1C(F)(F)F,1,0.0,10,10.1038/nchem.2322
348,0.17345376037118249,CCOP(=O)(OCC)c1ccccc1C(F)(F)F,9,0.0,10,10.1038/nchem.2322
