,bde_avg,Reactant_SMILES,Atom_nÂº,Selectivity,Reactive Atom,DOI
349,0.16054888936809453,CCOP(=O)(OCC)c1ccccc1C(F)(F)F,10,100.0,10,10.1038/nchem.2322
350,0.1740779261247436,CCOP(=O)(OCC)c1ccccc1C(F)(F)F,11,0.0,10,10.1038/nchem.2322
351,0.16969960159042743,CCOP(=O)(OCC)c1ccccc1C(F)(F)F,12,0.0,10,10.1038/nchem.2322
352,-0.12768938137600347,CCN(CC)P(=O)(c1ccccc1)N(CC)CC,0,0.0,9,10.1038/nchem.2322
353,-0.3341750871235879,CCN(CC)P(=O)(c1ccccc1)N(CC)CC,1,0.0,9,10.1038/nchem.2322
354,0.14837138164820213,CCN(CC)P(=O)(c1ccccc1)N(CC)CC,8,0.0,9,10.1038/nchem.2322
355,0.15845087163724486,CCN(CC)P(=O)(c1ccccc1)N(CC)CC,9,100.0,9,10.1038/nchem.2322
356,0.1541105987016935,CCN(CC)P(=O)(c1ccccc1)N(CC)CC,10,0.0,9,10.1038/nchem.2322
357,0.11703459511567896,O=P(c1ccccc1)(C1CCCCC1)C1CCCCC1,3,0.0,4,10.1038/nchem.2322
358,0.15160795899654358,O=P(c1ccccc1)(C1CCCCC1)C1CCCCC1,4,100.0,4,10.1038/nchem.2322
359,0.1541105987016935,O=P(c1ccccc1)(C1CCCCC1)C1CCCCC1,5,0.0,4,10.1038/nchem.2322
360,-0.31068051595116036,O=P(c1ccccc1)(C1CCCCC1)C1CCCCC1,8,0.0,4,10.1038/nchem.2322
361,-0.20440997107617281,O=P(c1ccccc1)(C1CCCCC1)C1CCCCC1,9,0.0,4,10.1038/nchem.2322
362,-0.19726125108414175,O=P(c1ccccc1)(C1CCCCC1)C1CCCCC1,10,0.0,4,10.1038/nchem.2322
363,-0.20124073111203297,O=P(c1ccccc1)(C1CCCCC1)C1CCCCC1,11,0.0,4,10.1038/nchem.2322
364,-0.21731045917259675,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,0,0.0,5,10.1038/nchem.2322
365,0.15264531331470277,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,3,0.0,5,10.1038/nchem.2322
366,0.1435099412656939,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,4,0.0,5,10.1038/nchem.2322
367,0.17615661922166562,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,5,100.0,5,10.1038/nchem.2322
368,0.13065089155954787,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,6,0.0,5,10.1038/nchem.2322
369,-0.3037350034499152,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,10,0.0,5,10.1038/nchem.2322
370,-0.21433207487137154,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,11,0.0,5,10.1038/nchem.2322
371,-0.19726125108414175,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,12,0.0,5,10.1038/nchem.2322
372,-0.20124073111203297,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,13,0.0,5,10.1038/nchem.2322
373,0.16460188269412304,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,3,0.0,4,10.1038/nchem.2322
374,0.16637317465547377,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,4,100.0,4,10.1038/nchem.2322
375,0.15850486107842426,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,5,0.0,4,10.1038/nchem.2322
376,0.18672619786495678,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,6,0.0,4,10.1038/nchem.2322
377,-0.31176946903413677,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,9,0.0,4,10.1038/nchem.2322
378,-0.21433207487137154,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,10,0.0,4,10.1038/nchem.2322
379,-0.19726125108414175,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,11,0.0,4,10.1038/nchem.2322
380,-0.20124073111203297,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,12,0.0,4,10.1038/nchem.2322
381,0.19159002892382718,FC(F)(F)c1ccc2c(Cl)ccnc2c1,5,0.0,10,10.1039/c2sc20776a
382,0.1814786632499553,FC(F)(F)c1ccc2c(Cl)ccnc2c1,6,0.0,10,10.1039/c2sc20776a
383,0.21748722984025312,FC(F)(F)c1ccc2c(Cl)ccnc2c1,10,100.0,10,10.1039/c2sc20776a
384,-0.0016602948135968634,FC(F)(F)c1ccc2c(Cl)ccnc2c1,11,0.0,10,10.1039/c2sc20776a
385,0.22873317067101315,FC(F)(F)c1ccc2c(Cl)ccnc2c1,14,0.0,10,10.1039/c2sc20776a
386,0.1950553143108179,Clc1ccc2c(Cl)ccnc2c1,2,0.0,7,10.1039/c2sc20776a
387,0.1653198824949,Clc1ccc2c(Cl)ccnc2c1,3,0.0,7,10.1039/c2sc20776a
388,0.21748722984025312,Clc1ccc2c(Cl)ccnc2c1,7,100.0,7,10.1039/c2sc20776a
389,-0.0016602948135968634,Clc1ccc2c(Cl)ccnc2c1,8,0.0,7,10.1039/c2sc20776a
390,0.2557021914898198,Clc1ccc2c(Cl)ccnc2c1,11,0.0,7,10.1039/c2sc20776a
391,-0.4115847892851578,Cc1ccc2nc(C)ccc2c1,0,0.0,9,10.1039/c2sc20776a
392,0.14040465189424256,Cc1ccc2nc(C)ccc2c1,2,0.0,9,10.1039/c2sc20776a
393,0.20486724777032583,Cc1ccc2nc(C)ccc2c1,3,0.0,9,10.1039/c2sc20776a
394,-0.3715236278148918,Cc1ccc2nc(C)ccc2c1,7,0.0,9,10.1039/c2sc20776a
395,0.16229229010521976,Cc1ccc2nc(C)ccc2c1,8,0.0,9,10.1039/c2sc20776a
396,0.14413590002652665,Cc1ccc2nc(C)ccc2c1,9,100.0,9,10.1039/c2sc20776a
397,0.14925095132645694,Cc1ccc2nc(C)ccc2c1,11,0.0,9,10.1039/c2sc20776a
398,-0.22516960849025788,COc1ccc2nc(C)ccc2c1,0,0.0,10,10.1039/c2sc20776a
399,0.16096028492542097,COc1ccc2nc(C)ccc2c1,3,0.0,10,10.1039/c2sc20776a
400,0.20265089155954788,COc1ccc2nc(C)ccc2c1,4,0.0,10,10.1039/c2sc20776a
401,-0.3715236278148918,COc1ccc2nc(C)ccc2c1,8,0.0,10,10.1039/c2sc20776a
402,0.16229229010521976,COc1ccc2nc(C)ccc2c1,9,0.0,10,10.1039/c2sc20776a
403,0.14413590002652665,COc1ccc2nc(C)ccc2c1,10,100.0,10,10.1039/c2sc20776a
404,0.14450107584085078,COc1ccc2nc(C)ccc2c1,12,0.0,10,10.1039/c2sc20776a
405,-0.3715236278148918,Cc1ccc2cc(Cl)ccc2n1,0,0.0,3,10.1039/c2sc20776a
406,0.16229229010521976,Cc1ccc2cc(Cl)ccc2n1,2,0.0,3,10.1039/c2sc20776a
407,0.14745973706208795,Cc1ccc2cc(Cl)ccc2n1,3,100.0,3,10.1039/c2sc20776a
408,0.20226180898160187,Cc1ccc2cc(Cl)ccc2n1,5,0.0,3,10.1039/c2sc20776a
409,0.18647338383965545,Cc1ccc2cc(Cl)ccc2n1,8,0.0,3,10.1039/c2sc20776a
410,0.21475229608191065,Cc1ccc2cc(Cl)ccc2n1,9,0.0,3,10.1039/c2sc20776a
411,-0.3715236278148918,Cc1ccc2cc(Br)ccc2n1,0,0.0,3,10.1039/c2sc20776a
412,0.16229229010521976,Cc1ccc2cc(Br)ccc2n1,2,0.0,3,10.1039/c2sc20776a
413,0.14797970917086373,Cc1ccc2cc(Br)ccc2n1,3,100.0,3,10.1039/c2sc20776a
414,0.1863468772154897,Cc1ccc2cc(Br)ccc2n1,5,0.0,3,10.1039/c2sc20776a
415,0.17439329618152216,Cc1ccc2cc(Br)ccc2n1,8,0.0,3,10.1039/c2sc20776a
416,0.2138123618255106,Cc1ccc2cc(Br)ccc2n1,9,0.0,3,10.1039/c2sc20776a
417,-0.22516960849025788,COc1ccc2nc(C#N)ccc2c1,0,0.0,11,10.1039/c2sc20776a
418,0.16096028492542097,COc1ccc2nc(C#N)ccc2c1,3,0.0,11,10.1039/c2sc20776a
419,0.21608968028352438,COc1ccc2nc(C#N)ccc2c1,4,0.0,11,10.1039/c2sc20776a
420,0.2206877478201316,COc1ccc2nc(C#N)ccc2c1,10,0.0,11,10.1039/c2sc20776a
421,0.176087090384132,COc1ccc2nc(C#N)ccc2c1,11,100.0,11,10.1039/c2sc20776a
422,0.14450107584085078,COc1ccc2nc(C#N)ccc2c1,13,0.0,11,10.1039/c2sc20776a
423,-0.3715236278148918,Cc1ccc2ccc(Br)cc2n1,0,0.0,3,10.1039/c2sc20776a
424,0.16203330016598277,Cc1ccc2ccc(Br)cc2n1,2,0.0,3,10.1039/c2sc20776a
425,0.1377790915794702,Cc1ccc2ccc(Br)cc2n1,3,65.0,3,10.1039/c2sc20776a
426,0.1578091742570277,Cc1ccc2ccc(Br)cc2n1,5,35.0,3,10.1039/c2sc20776a
427,0.1806833649134676,Cc1ccc2ccc(Br)cc2n1,6,0.0,3,10.1039/c2sc20776a
428,0.24469392373406726,Cc1ccc2ccc(Br)cc2n1,9,0.0,3,10.1039/c2sc20776a
429,-0.3715236278148918,Cc1ccc2ccc(C(F)(F)F)cc2n1,0,0.0,3,10.1039/c2sc20776a
430,0.16203330016598277,Cc1ccc2ccc(C(F)(F)F)cc2n1,2,0.0,3,10.1039/c2sc20776a
431,0.1377790915794702,Cc1ccc2ccc(C(F)(F)F)cc2n1,3,60.0,3,10.1039/c2sc20776a
432,0.16580419368127314,Cc1ccc2ccc(C(F)(F)F)cc2n1,5,40.0,3,10.1039/c2sc20776a
433,0.19167848394922812,Cc1ccc2ccc(C(F)(F)F)cc2n1,6,0.0,3,10.1039/c2sc20776a
434,0.22996656045087172,Cc1ccc2ccc(C(F)(F)F)cc2n1,12,0.0,3,10.1039/c2sc20776a
435,-0.3715236278148918,Cc1ccc2ccc(C#N)cc2n1,0,0.0,3,10.1039/c2sc20776a
436,0.16203330016598277,Cc1ccc2ccc(C#N)cc2n1,2,0.0,3,10.1039/c2sc20776a
437,0.1377790915794702,Cc1ccc2ccc(C#N)cc2n1,3,100.0,3,10.1039/c2sc20776a
438,0.16854649869173235,Cc1ccc2ccc(C#N)cc2n1,5,0.0,3,10.1039/c2sc20776a
439,0.2077091642958762,Cc1ccc2ccc(C#N)cc2n1,6,0.0,3,10.1039/c2sc20776a
440,0.2519390676727066,Cc1ccc2ccc(C#N)cc2n1,10,0.0,3,10.1039/c2sc20776a
441,-0.22516960849025788,COc1ccc2ccc(C)nc2c1,0,0.0,6,10.1039/c2sc20776a
442,0.19180419368127313,COc1ccc2ccc(C)nc2c1,3,0.0,6,10.1039/c2sc20776a
443,0.148480555868742,COc1ccc2ccc(C)nc2c1,4,0.0,6,10.1039/c2sc20776a
444,0.1377790915794702,COc1ccc2ccc(C)nc2c1,6,100.0,6,10.1039/c2sc20776a
445,0.16203330016598277,COc1ccc2ccc(C)nc2c1,7,0.0,6,10.1039/c2sc20776a
446,-0.3715236278148918,COc1ccc2ccc(C)nc2c1,9,0.0,6,10.1039/c2sc20776a
447,0.24380100611279024,COc1ccc2ccc(C)nc2c1,12,0.0,6,10.1039/c2sc20776a
448,-0.41479785831593774,Cc1ccc2ccc(C)nc2c1,0,0.0,5,10.1039/c2sc20776a
449,0.1471443670053094,Cc1ccc2ccc(C)nc2c1,2,0.0,5,10.1039/c2sc20776a
450,0.14855924896566403,Cc1ccc2ccc(C)nc2c1,3,0.0,5,10.1039/c2sc20776a
451,0.1377790915794702,Cc1ccc2ccc(C)nc2c1,5,100.0,5,10.1039/c2sc20776a
452,0.16203330016598277,Cc1ccc2ccc(C)nc2c1,6,0.0,5,10.1039/c2sc20776a
453,-0.3715236278148918,Cc1ccc2ccc(C)nc2c1,8,0.0,5,10.1039/c2sc20776a
454,0.20572629747647186,Cc1ccc2ccc(C)nc2c1,11,0.0,5,10.1039/c2sc20776a
455,-0.3715236278148918,Cc1ccc2ccc(Cl)cc2n1,0,0.0,3,10.1039/c2sc20776a
456,0.16203330016598277,Cc1ccc2ccc(Cl)cc2n1,2,0.0,3,10.1039/c2sc20776a
457,0.1377790915794702,Cc1ccc2ccc(Cl)cc2n1,3,84.72222222222223,3,10.1039/c2sc20776a
458,0.15918102404286294,Cc1ccc2ccc(Cl)cc2n1,5,15.277777777777779,3,10.1039/c2sc20776a
459,0.19333880868276732,Cc1ccc2ccc(Cl)cc2n1,6,0.0,3,10.1039/c2sc20776a
460,0.2571399840986454,Cc1ccc2ccc(Cl)cc2n1,9,0.0,3,10.1039/c2sc20776a
461,-0.1884842812664308,COC(=O)c1ccccc1C,0,0.0,7,10.1039/c2sc20776a
462,0.16317185978347457,COC(=O)c1ccccc1C,5,0.0,7,10.1039/c2sc20776a
463,0.16069412295709742,COC(=O)c1ccccc1C,6,27.0,7,10.1039/c2sc20776a
464,0.1469274131254409,COC(=O)c1ccccc1C,7,73.0,7,10.1039/c2sc20776a
465,0.14783447558186086,COC(=O)c1ccccc1C,8,0.0,7,10.1039/c2sc20776a
466,-0.3977935750207888,COC(=O)c1ccccc1C,10,0.0,7,10.1039/c2sc20776a
467,-0.3872885446392767,O=C1CCCc2ccccc21,2,0.0,7,10.1039/c2sc20776a
468,-0.2076337981505826,O=C1CCCc2ccccc21,3,0.0,7,10.1039/c2sc20776a
469,-0.48741544970950285,O=C1CCCc2ccccc21,4,0.0,7,10.1039/c2sc20776a
470,0.14707304516050415,O=C1CCCc2ccccc21,6,0.0,7,10.1039/c2sc20776a
471,0.15252219348205012,O=C1CCCc2ccccc21,7,80.0,7,10.1039/c2sc20776a
472,0.15727704954341082,O=C1CCCc2ccccc21,8,20.0,7,10.1039/c2sc20776a
473,0.1757527941394861,O=C1CCCc2ccccc21,9,0.0,7,10.1039/c2sc20776a
474,-0.1544956369791512,CC(C)(C)C(=O)NC1CC1,0,0.0,8,10.1002/anie.201409186
475,-0.11818544672115738,CC(C)(C)C(=O)NC1CC1,7,0.0,8,10.1002/anie.201409186
476,0.059882687555164966,CC(C)(C)C(=O)NC1CC1,8,100.0,8,10.1002/anie.201409186
477,-0.08150948297974887,CC(C)(C)OC(=O)NC=Cc1ccccc1,0,0.0,9,10.1021/ja303443m
478,0.12165138961712332,CC(C)(C)OC(=O)NC=Cc1ccccc1,8,0.0,9,10.1021/ja303443m
479,-0.0497330112196134,CC(C)(C)OC(=O)NC=Cc1ccccc1,9,100.0,9,10.1021/ja303443m
480,0.12918520772649678,CC(C)(C)OC(=O)NC=Cc1ccccc1,11,0.0,9,10.1021/ja303443m
481,0.1450102899059967,CC(C)(C)OC(=O)NC=Cc1ccccc1,12,0.0,9,10.1021/ja303443m
482,0.15381196337945024,CC(C)(C)OC(=O)NC=Cc1ccccc1,13,0.0,9,10.1021/ja303443m
483,-0.2692588604077796,COc1c(C)cccc1C,0,0.0,6,10.1021/ja400295v
484,-0.41497875282734326,COc1c(C)cccc1C,4,0.0,6,10.1021/ja400295v
485,0.14351591795659938,COc1c(C)cccc1C,5,0.0,6,10.1021/ja400295v
486,0.1498125610485408,COc1c(C)cccc1C,6,100.0,6,10.1021/ja400295v
487,-0.22516960849025788,COc1cccc(OC)c1,0,0.0,4,10.1021/ja400295v
488,0.16832635724338094,COc1cccc(OC)c1,3,0.0,4,10.1021/ja400295v
489,0.13486266564063165,COc1cccc(OC)c1,4,100.0,4,10.1021/ja400295v
490,0.17326290470826786,COc1cccc(OC)c1,9,0.0,4,10.1021/ja400295v
491,-0.2240141149152006,COc1cccc(OC)c1OC,0,0.0,4,10.1021/ja400295v
492,0.14327685032038062,COc1cccc(OC)c1OC,3,0.0,4,10.1021/ja400295v
493,0.13888218949758951,COc1cccc(OC)c1OC,4,100.0,4,10.1021/ja400295v
494,-0.22369117438327513,COc1cccc(OC)c1OC,11,0.0,4,10.1021/ja400295v
495,-0.14322997306840313,CC(C)c1cccc(C(C)C)c1,0,0.0,5,10.1021/ja400295v
496,-0.5133126506259288,CC(C)c1cccc(C(C)C)c1,1,0.0,5,10.1021/ja400295v
497,0.13057000700929386,CC(C)c1cccc(C(C)C)c1,4,0.0,5,10.1021/ja400295v
498,0.13803110871265076,CC(C)c1cccc(C(C)C)c1,5,100.0,5,10.1021/ja400295v
499,0.10199624468236887,CC(C)c1cccc(C(C)C)c1,11,0.0,5,10.1021/ja400295v
500,-0.40143138755191743,Cc1cccc(Br)c1,0,0.0,3,10.1021/ja400295v
501,0.16048493877540604,Cc1cccc(Br)c1,2,0.0,3,10.1021/ja400295v
502,0.14471643593647784,Cc1cccc(Br)c1,3,100.0,3,10.1021/ja400295v
503,0.18464989544439697,Cc1cccc(Br)c1,4,0.0,3,10.1021/ja400295v
504,0.17238911249788835,Cc1cccc(Br)c1,7,0.0,3,10.1021/ja400295v
505,-0.400911813889202,Cc1cccc(N(C)C)c1,0,0.0,3,10.1021/ja400295v
506,0.17283218451701376,Cc1cccc(N(C)C)c1,2,0.0,3,10.1021/ja400295v
507,0.12628013750037864,Cc1cccc(N(C)C)c1,3,100.0,3,10.1021/ja400295v
508,0.11196516588966043,Cc1cccc(N(C)C)c1,4,0.0,3,10.1021/ja400295v
509,-0.39266836334631927,Cc1cccc(N(C)C)c1,7,0.0,3,10.1021/ja400295v
510,0.10939897403788237,Cc1cccc(N(C)C)c1,9,0.0,3,10.1021/ja400295v
511,-0.19088392266497647,COC(=O)c1ccc(C#N)cc1,0,0.0,5,10.1021/ja0428309
512,0.1845604443038451,COC(=O)c1ccc(C#N)cc1,5,100.0,5,10.1021/ja0428309
513,0.2092826277882559,COC(=O)c1ccc(C#N)cc1,6,0.0,5,10.1021/ja0428309
514,0.20084473556791524,N#Cc1ccc(I)cc1,3,100.0,3,10.1021/ja0428309
515,0.17696845306965844,N#Cc1ccc(I)cc1,4,0.0,3,10.1021/ja0428309
516,-0.21233008264106973,CC(=O)Nc1ccc(C#N)cc1,0,0.0,5,10.1021/ja0428309
517,0.1809138659593885,CC(=O)Nc1ccc(C#N)cc1,5,100.0,5,10.1021/ja0428309
518,0.20185280410063763,CC(=O)Nc1ccc(C#N)cc1,6,0.0,5,10.1021/ja0428309
519,-0.4107857057110966,CN(C)c1ccc(C#N)cc1,0,0.0,4,10.1021/ja0428309
520,0.12986973805820312,CN(C)c1ccc(C#N)cc1,4,100.0,4,10.1021/ja0428309
521,0.18554420762688525,CN(C)c1ccc(C#N)cc1,5,0.0,4,10.1021/ja0428309
522,-0.2692471062489988,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0,0.0,17,
523,-0.40904728554972597,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,3,0.0,17,
524,-0.5637298236511304,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,4,0.0,17,
525,0.13766553445226626,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,6,0.0,17,
526,0.14364342069591604,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,7,0.0,17,
527,0.15456642099475057,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,8,0.0,17,
528,0.1406540791280308,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,15,0.0,17,
529,0.1670589003253612,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,16,0.0,17,
530,0.15406278517444977,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,17,100.0,17,
531,0.2252332204767707,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,18,0.0,17,
532,-0.5240625261115349,Cc1ccc(C)n1-c1ccn(C)n1,0,0.0,9,
533,0.30061941432077904,Cc1ccc(C)n1-c1ccn(C)n1,2,0.0,9,
534,0.34051322844569193,Cc1ccc(C)n1-c1ccn(C)n1,8,0.0,9,
535,0.3220743401102003,Cc1ccc(C)n1-c1ccn(C)n1,9,100.0,9,
536,-0.3312602549689908,Cc1ccc(C)n1-c1ccn(C)n1,11,0.0,9,
537,0.15538462997970925,Brc1ccc(N2CCOCC2)nc1,2,100.0,2,
538,0.14648573566752676,Brc1ccc(N2CCOCC2)nc1,3,0.0,2,
539,-0.39150430318096413,Brc1ccc(N2CCOCC2)nc1,6,0.0,2,
540,-0.249917292522532,Brc1ccc(N2CCOCC2)nc1,7,0.0,2,
541,0.031417701002719504,Brc1ccc(N2CCOCC2)nc1,12,0.0,2,
542,-0.33784597067772676,Cn1nc(C(F)(F)F)c2ccc(Br)cc21,0,100.0,0,
543,0.2059014145200021,Cn1nc(C(F)(F)F)c2ccc(Br)cc21,9,0.0,0,
544,0.1900058073878176,Cn1nc(C(F)(F)F)c2ccc(Br)cc21,10,0.0,0,
545,0.2210027194308498,Cn1nc(C(F)(F)F)c2ccc(Br)cc21,13,0.0,0,
