,C_spX,n_Csp3,num_C,num_H,num_N,num_O,Reactant_SMILES,Atom_nÂº,Selectivity,Reactive Atom,DOI
321,-0.5952380952380952,0.26465201465201466,-0.2332112332112332,0.7243589743589743,-0.09340659340659341,-0.05311355311355311,CCOC(=O)Cc1ccccn1,0,0.0,9,10.1038/nchem.2322
322,-0.5952380952380952,0.26465201465201466,-0.2332112332112332,0.22435897435897434,-0.09340659340659341,0.9468864468864469,CCOC(=O)Cc1ccccn1,1,0.0,9,10.1038/nchem.2322
323,-0.5952380952380952,-0.23534798534798534,0.10012210012210014,0.22435897435897434,-0.09340659340659341,-0.05311355311355311,CCOC(=O)Cc1ccccn1,5,0.0,9,10.1038/nchem.2322
324,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,CCOC(=O)Cc1ccccn1,7,0.0,9,10.1038/nchem.2322
325,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,CCOC(=O)Cc1ccccn1,8,32.58426966292135,9,10.1038/nchem.2322
326,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,CCOC(=O)Cc1ccccn1,9,67.41573033707866,9,10.1038/nchem.2322
327,0.40476190476190477,-0.23534798534798534,-0.2332112332112332,-0.27564102564102566,0.9065934065934066,-0.05311355311355311,CCOC(=O)Cc1ccccn1,10,0.0,9,10.1038/nchem.2322
328,-0.5952380952380952,0.26465201465201466,-0.2332112332112332,0.7243589743589743,-0.09340659340659341,-0.05311355311355311,CCOP(=O)(OCC)c1ccccc1,0,0.0,11,10.1038/nchem.2322
329,-0.5952380952380952,0.26465201465201466,-0.2332112332112332,0.22435897435897434,-0.09340659340659341,0.9468864468864469,CCOP(=O)(OCC)c1ccccc1,1,0.0,11,10.1038/nchem.2322
330,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,CCOP(=O)(OCC)c1ccccc1,9,0.0,11,10.1038/nchem.2322
331,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,CCOP(=O)(OCC)c1ccccc1,10,43.529411764705884,11,10.1038/nchem.2322
332,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,CCOP(=O)(OCC)c1ccccc1,11,56.470588235294116,11,10.1038/nchem.2322
333,-0.5952380952380952,0.26465201465201466,-0.2332112332112332,0.7243589743589743,-0.09340659340659341,-0.05311355311355311,CCOP(=O)(OCC)c1ccccc1C,0,0.0,11,10.1038/nchem.2322
334,-0.5952380952380952,0.26465201465201466,-0.2332112332112332,0.22435897435897434,-0.09340659340659341,0.9468864468864469,CCOP(=O)(OCC)c1ccccc1C,1,0.0,11,10.1038/nchem.2322
335,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,CCOP(=O)(OCC)c1ccccc1C,9,0.0,11,10.1038/nchem.2322
336,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,CCOP(=O)(OCC)c1ccccc1C,10,37.37373737373738,11,10.1038/nchem.2322
337,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,CCOP(=O)(OCC)c1ccccc1C,11,62.62626262626262,11,10.1038/nchem.2322
338,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,CCOP(=O)(OCC)c1ccccc1C,12,0.0,11,10.1038/nchem.2322
339,-0.5952380952380952,-0.23534798534798534,-0.2332112332112332,0.7243589743589743,-0.09340659340659341,-0.05311355311355311,CCOP(=O)(OCC)c1ccccc1C,14,0.0,11,10.1038/nchem.2322
340,-0.5952380952380952,0.26465201465201466,-0.2332112332112332,0.7243589743589743,-0.09340659340659341,-0.05311355311355311,CCOP(=O)(OCC)c1ccccc1Br,0,0.0,11,10.1038/nchem.2322
341,-0.5952380952380952,0.26465201465201466,-0.2332112332112332,0.22435897435897434,-0.09340659340659341,0.9468864468864469,CCOP(=O)(OCC)c1ccccc1Br,1,0.0,11,10.1038/nchem.2322
342,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,CCOP(=O)(OCC)c1ccccc1Br,9,0.0,11,10.1038/nchem.2322
343,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,CCOP(=O)(OCC)c1ccccc1Br,10,24.242424242424242,11,10.1038/nchem.2322
344,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,CCOP(=O)(OCC)c1ccccc1Br,11,75.75757575757575,11,10.1038/nchem.2322
345,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,CCOP(=O)(OCC)c1ccccc1Br,12,0.0,11,10.1038/nchem.2322
346,-0.5952380952380952,0.26465201465201466,-0.2332112332112332,0.7243589743589743,-0.09340659340659341,-0.05311355311355311,CCOP(=O)(OCC)c1ccccc1C(F)(F)F,0,0.0,10,10.1038/nchem.2322
347,-0.5952380952380952,0.26465201465201466,-0.2332112332112332,0.22435897435897434,-0.09340659340659341,0.9468864468864469,CCOP(=O)(OCC)c1ccccc1C(F)(F)F,1,0.0,10,10.1038/nchem.2322
348,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,CCOP(=O)(OCC)c1ccccc1C(F)(F)F,9,0.0,10,10.1038/nchem.2322
349,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,CCOP(=O)(OCC)c1ccccc1C(F)(F)F,10,100.0,10,10.1038/nchem.2322
350,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,CCOP(=O)(OCC)c1ccccc1C(F)(F)F,11,0.0,10,10.1038/nchem.2322
351,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,CCOP(=O)(OCC)c1ccccc1C(F)(F)F,12,0.0,10,10.1038/nchem.2322
352,-0.5952380952380952,0.26465201465201466,-0.2332112332112332,0.7243589743589743,-0.09340659340659341,-0.05311355311355311,CCN(CC)P(=O)(c1ccccc1)N(CC)CC,0,0.0,9,10.1038/nchem.2322
353,-0.5952380952380952,0.26465201465201466,-0.2332112332112332,0.22435897435897434,0.9065934065934066,-0.05311355311355311,CCN(CC)P(=O)(c1ccccc1)N(CC)CC,1,0.0,9,10.1038/nchem.2322
354,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,CCN(CC)P(=O)(c1ccccc1)N(CC)CC,8,0.0,9,10.1038/nchem.2322
355,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,CCN(CC)P(=O)(c1ccccc1)N(CC)CC,9,100.0,9,10.1038/nchem.2322
356,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,CCN(CC)P(=O)(c1ccccc1)N(CC)CC,10,0.0,9,10.1038/nchem.2322
357,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,O=P(c1ccccc1)(C1CCCCC1)C1CCCCC1,3,0.0,4,10.1038/nchem.2322
358,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,O=P(c1ccccc1)(C1CCCCC1)C1CCCCC1,4,100.0,4,10.1038/nchem.2322
359,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,O=P(c1ccccc1)(C1CCCCC1)C1CCCCC1,5,0.0,4,10.1038/nchem.2322
360,-0.5952380952380952,0.7646520146520146,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,O=P(c1ccccc1)(C1CCCCC1)C1CCCCC1,8,0.0,4,10.1038/nchem.2322
361,-0.5952380952380952,0.7646520146520146,0.10012210012210014,0.22435897435897434,-0.09340659340659341,-0.05311355311355311,O=P(c1ccccc1)(C1CCCCC1)C1CCCCC1,9,0.0,4,10.1038/nchem.2322
362,-0.5952380952380952,0.7646520146520146,0.10012210012210014,0.22435897435897434,-0.09340659340659341,-0.05311355311355311,O=P(c1ccccc1)(C1CCCCC1)C1CCCCC1,10,0.0,4,10.1038/nchem.2322
363,-0.5952380952380952,0.7646520146520146,0.10012210012210014,0.22435897435897434,-0.09340659340659341,-0.05311355311355311,O=P(c1ccccc1)(C1CCCCC1)C1CCCCC1,11,0.0,4,10.1038/nchem.2322
364,-0.5952380952380952,-0.23534798534798534,-0.5665445665445665,0.7243589743589743,-0.09340659340659341,0.9468864468864469,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,0,0.0,5,10.1038/nchem.2322
365,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,3,0.0,5,10.1038/nchem.2322
366,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,4,0.0,5,10.1038/nchem.2322
367,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,5,100.0,5,10.1038/nchem.2322
368,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,6,0.0,5,10.1038/nchem.2322
369,-0.5952380952380952,0.7646520146520146,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,10,0.0,5,10.1038/nchem.2322
370,-0.5952380952380952,0.7646520146520146,0.10012210012210014,0.22435897435897434,-0.09340659340659341,-0.05311355311355311,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,11,0.0,5,10.1038/nchem.2322
371,-0.5952380952380952,0.7646520146520146,0.10012210012210014,0.22435897435897434,-0.09340659340659341,-0.05311355311355311,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,12,0.0,5,10.1038/nchem.2322
372,-0.5952380952380952,0.7646520146520146,0.10012210012210014,0.22435897435897434,-0.09340659340659341,-0.05311355311355311,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,13,0.0,5,10.1038/nchem.2322
373,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,3,0.0,4,10.1038/nchem.2322
374,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,4,100.0,4,10.1038/nchem.2322
375,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,5,0.0,4,10.1038/nchem.2322
376,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,6,0.0,4,10.1038/nchem.2322
377,-0.5952380952380952,0.7646520146520146,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,9,0.0,4,10.1038/nchem.2322
378,-0.5952380952380952,0.7646520146520146,0.10012210012210014,0.22435897435897434,-0.09340659340659341,-0.05311355311355311,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,10,0.0,4,10.1038/nchem.2322
379,-0.5952380952380952,0.7646520146520146,0.10012210012210014,0.22435897435897434,-0.09340659340659341,-0.05311355311355311,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,11,0.0,4,10.1038/nchem.2322
380,-0.5952380952380952,0.7646520146520146,0.10012210012210014,0.22435897435897434,-0.09340659340659341,-0.05311355311355311,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,12,0.0,4,10.1038/nchem.2322
381,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,FC(F)(F)c1ccc2c(Cl)ccnc2c1,5,0.0,10,10.1039/c2sc20776a
382,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,FC(F)(F)c1ccc2c(Cl)ccnc2c1,6,0.0,10,10.1039/c2sc20776a
383,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,FC(F)(F)c1ccc2c(Cl)ccnc2c1,10,100.0,10,10.1039/c2sc20776a
384,0.40476190476190477,-0.23534798534798534,-0.2332112332112332,-0.27564102564102566,0.9065934065934066,-0.05311355311355311,FC(F)(F)c1ccc2c(Cl)ccnc2c1,11,0.0,10,10.1039/c2sc20776a
385,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,FC(F)(F)c1ccc2c(Cl)ccnc2c1,14,0.0,10,10.1039/c2sc20776a
386,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Clc1ccc2c(Cl)ccnc2c1,2,0.0,7,10.1039/c2sc20776a
387,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Clc1ccc2c(Cl)ccnc2c1,3,0.0,7,10.1039/c2sc20776a
388,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Clc1ccc2c(Cl)ccnc2c1,7,100.0,7,10.1039/c2sc20776a
389,0.40476190476190477,-0.23534798534798534,-0.2332112332112332,-0.27564102564102566,0.9065934065934066,-0.05311355311355311,Clc1ccc2c(Cl)ccnc2c1,8,0.0,7,10.1039/c2sc20776a
390,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Clc1ccc2c(Cl)ccnc2c1,11,0.0,7,10.1039/c2sc20776a
391,-0.5952380952380952,-0.23534798534798534,-0.2332112332112332,0.7243589743589743,-0.09340659340659341,-0.05311355311355311,Cc1ccc2nc(C)ccc2c1,0,0.0,9,10.1039/c2sc20776a
392,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Cc1ccc2nc(C)ccc2c1,2,0.0,9,10.1039/c2sc20776a
393,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Cc1ccc2nc(C)ccc2c1,3,0.0,9,10.1039/c2sc20776a
394,-0.5952380952380952,-0.23534798534798534,-0.2332112332112332,0.7243589743589743,-0.09340659340659341,-0.05311355311355311,Cc1ccc2nc(C)ccc2c1,7,0.0,9,10.1039/c2sc20776a
395,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Cc1ccc2nc(C)ccc2c1,8,0.0,9,10.1039/c2sc20776a
396,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Cc1ccc2nc(C)ccc2c1,9,100.0,9,10.1039/c2sc20776a
397,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Cc1ccc2nc(C)ccc2c1,11,0.0,9,10.1039/c2sc20776a
398,-0.5952380952380952,-0.23534798534798534,-0.5665445665445665,0.7243589743589743,-0.09340659340659341,0.9468864468864469,COc1ccc2nc(C)ccc2c1,0,0.0,10,10.1039/c2sc20776a
399,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,COc1ccc2nc(C)ccc2c1,3,0.0,10,10.1039/c2sc20776a
400,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,COc1ccc2nc(C)ccc2c1,4,0.0,10,10.1039/c2sc20776a
401,-0.5952380952380952,-0.23534798534798534,-0.2332112332112332,0.7243589743589743,-0.09340659340659341,-0.05311355311355311,COc1ccc2nc(C)ccc2c1,8,0.0,10,10.1039/c2sc20776a
402,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,COc1ccc2nc(C)ccc2c1,9,0.0,10,10.1039/c2sc20776a
403,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,COc1ccc2nc(C)ccc2c1,10,100.0,10,10.1039/c2sc20776a
404,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,COc1ccc2nc(C)ccc2c1,12,0.0,10,10.1039/c2sc20776a
405,-0.5952380952380952,-0.23534798534798534,-0.2332112332112332,0.7243589743589743,-0.09340659340659341,-0.05311355311355311,Cc1ccc2cc(Cl)ccc2n1,0,0.0,3,10.1039/c2sc20776a
406,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Cc1ccc2cc(Cl)ccc2n1,2,0.0,3,10.1039/c2sc20776a
407,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Cc1ccc2cc(Cl)ccc2n1,3,100.0,3,10.1039/c2sc20776a
408,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Cc1ccc2cc(Cl)ccc2n1,5,0.0,3,10.1039/c2sc20776a
409,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Cc1ccc2cc(Cl)ccc2n1,8,0.0,3,10.1039/c2sc20776a
410,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Cc1ccc2cc(Cl)ccc2n1,9,0.0,3,10.1039/c2sc20776a
411,-0.5952380952380952,-0.23534798534798534,-0.2332112332112332,0.7243589743589743,-0.09340659340659341,-0.05311355311355311,Cc1ccc2cc(Br)ccc2n1,0,0.0,3,10.1039/c2sc20776a
412,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Cc1ccc2cc(Br)ccc2n1,2,0.0,3,10.1039/c2sc20776a
413,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Cc1ccc2cc(Br)ccc2n1,3,100.0,3,10.1039/c2sc20776a
414,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Cc1ccc2cc(Br)ccc2n1,5,0.0,3,10.1039/c2sc20776a
415,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Cc1ccc2cc(Br)ccc2n1,8,0.0,3,10.1039/c2sc20776a
416,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Cc1ccc2cc(Br)ccc2n1,9,0.0,3,10.1039/c2sc20776a
417,-0.5952380952380952,-0.23534798534798534,-0.5665445665445665,0.7243589743589743,-0.09340659340659341,0.9468864468864469,COc1ccc2nc(C#N)ccc2c1,0,0.0,11,10.1039/c2sc20776a
418,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,COc1ccc2nc(C#N)ccc2c1,3,0.0,11,10.1039/c2sc20776a
419,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,COc1ccc2nc(C#N)ccc2c1,4,0.0,11,10.1039/c2sc20776a
420,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,COc1ccc2nc(C#N)ccc2c1,10,0.0,11,10.1039/c2sc20776a
421,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,COc1ccc2nc(C#N)ccc2c1,11,100.0,11,10.1039/c2sc20776a
422,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,COc1ccc2nc(C#N)ccc2c1,13,0.0,11,10.1039/c2sc20776a
423,-0.5952380952380952,-0.23534798534798534,-0.2332112332112332,0.7243589743589743,-0.09340659340659341,-0.05311355311355311,Cc1ccc2ccc(Br)cc2n1,0,0.0,3,10.1039/c2sc20776a
424,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Cc1ccc2ccc(Br)cc2n1,2,0.0,3,10.1039/c2sc20776a
425,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Cc1ccc2ccc(Br)cc2n1,3,65.0,3,10.1039/c2sc20776a
426,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Cc1ccc2ccc(Br)cc2n1,5,35.0,3,10.1039/c2sc20776a
427,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Cc1ccc2ccc(Br)cc2n1,6,0.0,3,10.1039/c2sc20776a
428,0.40476190476190477,-0.23534798534798534,0.10012210012210014,-0.27564102564102566,-0.09340659340659341,-0.05311355311355311,Cc1ccc2ccc(Br)cc2n1,9,0.0,3,10.1039/c2sc20776a
429,-0.5952380952380952,-0.23534798534798534,-0.2332112332112332,0.7243589743589743,-0.09340659340659341,-0.05311355311355311,Cc1ccc2ccc(C(F)(F)F)cc2n1,0,0.0,3,10.1039/c2sc20776a
