,gas_charge_C,gas_charge_H_max,Reactant_SMILES,Atom_nÂº,Selectivity,Reactive Atom,DOI
0,0.28457235750117893,-0.3224352208451149,Cc1nc2ccccc2o1,0,0.0,7,10.1021/ja412563e
1,-0.007337405237055203,0.18768363556349416,Cc1nc2ccccc2o1,4,0.0,7,10.1021/ja412563e
2,-0.1848947759099451,0.1499386949916986,Cc1nc2ccccc2o1,5,0.0,7,10.1021/ja412563e
3,-0.17555988676175377,0.15090239560204227,Cc1nc2ccccc2o1,6,0.0,7,10.1021/ja412563e
4,0.09301265310600197,0.21338231850599343,Cc1nc2ccccc2o1,7,100.0,7,10.1021/ja412563e
5,0.28457235750117893,-0.3224352208451149,Cc1nc2cc(Br)ccc2o1,0,0.0,8,10.1021/ja412563e
6,0.08516875319675782,0.20695764777036865,Cc1nc2cc(Br)ccc2o1,4,0.0,8,10.1021/ja412563e
7,-0.08292407708977141,0.1700157910405261,Cc1nc2cc(Br)ccc2o1,7,0.0,8,10.1021/ja412563e
8,0.10027312244348414,0.21402478557955587,Cc1nc2cc(Br)ccc2o1,8,100.0,8,10.1021/ja412563e
9,0.16263536800292924,-0.35086438885025456,Cc1nc2ccccc2[nH]1,0,0.0,6,10.1021/ja412563e
10,-0.018746714195955746,0.18655931818476004,Cc1nc2ccccc2[nH]1,4,0.0,6,10.1021/ja412563e
11,-0.18573750895804575,0.1499386949916986,Cc1nc2ccccc2[nH]1,5,0.0,6,10.1021/ja412563e
12,-0.1861912882916384,0.1499386949916986,Cc1nc2ccccc2[nH]1,6,100.0,6,10.1021/ja412563e
13,-0.032619396680073486,0.1852743840376349,Cc1nc2ccccc2[nH]1,7,0.0,6,10.1021/ja412563e
14,0.044976869364267244,-0.3778480059398788,Cc1cc2c(Cl)ccnc2[nH]1,0,0.0,6,10.1021/ja412563e
15,0.004590508674522661,0.19137782123647853,Cc1cc2c(Cl)ccnc2[nH]1,2,0.0,6,10.1021/ja412563e
16,0.045430648697859885,0.2005329770347439,Cc1cc2c(Cl)ccnc2[nH]1,6,100.0,6,10.1021/ja412563e
17,0.40242533299709493,0.49976201654646885,Cc1cc2c(Cl)ccnc2[nH]1,7,0.0,6,10.1021/ja412563e
18,-0.10438135700679459,-0.452534803241517,CCN(CC)C(=O)c1cc2ccccc2[nH]1,0,0.0,13,10.1021/ja0631652
19,0.3196430174259812,-0.06287852312587296,CCN(CC)C(=O)c1cc2ccccc2[nH]1,1,0.0,13,10.1021/ja0631652
20,0.05022774451012487,0.1987661925824471,CCN(CC)C(=O)c1cc2ccccc2[nH]1,8,0.0,13,10.1021/ja0631652
21,-0.1393871913125122,0.16005755140030753,CCN(CC)C(=O)c1cc2ccccc2[nH]1,10,0.0,13,10.1021/ja0631652
22,-0.19578547991616838,0.1489749943813548,CCN(CC)C(=O)c1cc2ccccc2[nH]1,11,0.0,13,10.1021/ja0631652
23,-0.1869691957206543,0.1499386949916986,CCN(CC)C(=O)c1cc2ccccc2[nH]1,12,0.0,13,10.1021/ja0631652
24,-0.04325079820995811,0.18431068342729134,CCN(CC)C(=O)c1cc2ccccc2[nH]1,13,100.0,13,10.1021/ja0631652
25,0.00517393924628462,-0.4257118029202835,CCOC(=O)c1c(C)[nH]c2ccccc12,0,0.0,10,10.1021/ja0631652
26,0.7788028774026439,0.27907457677775693,CCOC(=O)c1c(C)[nH]c2ccccc12,1,0.0,10,10.1021/ja0631652
27,0.050422221367378874,-0.3773661556347069,CCOC(=O)c1c(C)[nH]c2ccccc12,7,0.0,10,10.1021/ja0631652
28,-0.04318597259087343,0.18431068342729134,CCOC(=O)c1c(C)[nH]c2ccccc12,10,100.0,10,10.1021/ja0631652
29,-0.1869691957206543,0.1499386949916986,CCOC(=O)c1c(C)[nH]c2ccccc12,11,0.0,10,10.1021/ja0631652
30,-0.19559100305891441,0.1489749943813548,CCOC(=O)c1c(C)[nH]c2ccccc12,12,0.0,10,10.1021/ja0631652
31,-0.13381218807123127,0.16053940170547942,CCOC(=O)c1c(C)[nH]c2ccccc12,13,0.0,10,10.1021/ja0631652
32,0.00517393924628462,-0.4257118029202835,CCOC(=O)c1cccc(F)c1,0,0.0,8,10.1021/jacs.6b13346
33,0.7788028774026439,0.27907457677775693,CCOC(=O)c1cccc(F)c1,1,0.0,8,10.1021/jacs.6b13346
34,-0.10477031072130258,0.16310926999972947,CCOC(=O)c1cccc(F)c1,6,0.0,8,10.1021/jacs.6b13346
35,-0.1762081429526004,0.1507417788336516,CCOC(=O)c1cccc(F)c1,7,0.0,8,10.1021/jacs.6b13346
36,0.032724827357266055,0.1982843422772752,CCOC(=O)c1cccc(F)c1,8,100.0,8,10.1021/jacs.6b13346
37,0.126786800649111,0.21290046820082154,CCOC(=O)c1cccc(F)c1,11,0.0,8,10.1021/jacs.6b13346
38,0.032595176119096736,0.1982843422772752,Fc1cccc(C(F)(F)F)c1,2,100.0,2,10.1021/jacs.6b13346
39,-0.1778936090488016,0.15058116206526106,Fc1cccc(C(F)(F)F)c1,3,0.0,2,10.1021/jacs.6b13346
40,-0.11987467996802888,0.15877261725318262,Fc1cccc(C(F)(F)F)c1,4,0.0,2,10.1021/jacs.6b13346
41,0.11168243140238471,0.20840319868588414,Fc1cccc(C(F)(F)F)c1,10,0.0,2,10.1021/jacs.6b13346
42,0.21618132936686024,-0.1997240097946812,CN(C)S(=O)(=O)c1cccc(F)c1,0,0.0,9,10.1021/jacs.6b13346
43,-0.06866244089114572,0.1714613419560416,CN(C)S(=O)(=O)c1cccc(F)c1,7,0.0,9,10.1021/jacs.6b13346
44,-0.1730316876174519,0.15106301237043296,CN(C)S(=O)(=O)c1cccc(F)c1,8,0.0,9,10.1021/jacs.6b13346
45,0.03298412983360472,0.1982843422772752,CN(C)S(=O)(=O)c1cccc(F)c1,9,100.0,9,10.1021/jacs.6b13346
46,0.16276501924109854,0.22125254015713386,CN(C)S(=O)(=O)c1cccc(F)c1,12,0.0,9,10.1021/jacs.6b13346
47,-0.10438135700679459,-0.452534803241517,CCN(CC)C(=O)c1cccc(F)c1,0,0.0,10,10.1021/jacs.6b13346
48,0.31925406371147325,-0.06287852312587296,CCN(CC)C(=O)c1cccc(F)c1,1,0.0,10,10.1021/jacs.6b13346
49,-0.1162444452992878,0.16214556938938568,CCN(CC)C(=O)c1cccc(F)c1,8,0.0,10,10.1021/jacs.6b13346
50,-0.17659709666710835,0.1507417788336516,CCN(CC)C(=O)c1cccc(F)c1,9,0.0,10,10.1021/jacs.6b13346
51,0.032724827357266055,0.1982843422772752,CCN(CC)C(=O)c1cccc(F)c1,10,100.0,10,10.1021/jacs.6b13346
52,0.11531266607112578,0.21177615082208717,CCN(CC)C(=O)c1cccc(F)c1,13,0.0,10,10.1021/jacs.6b13346
53,0.0326600017381814,0.1982843422772752,Fc1cccc(-c2ccccc2)c1,2,100.0,2,10.1021/jacs.6b13346
54,-0.17776395781063228,0.1507417788336516,Fc1cccc(-c2ccccc2)c1,3,0.0,2,10.1021/jacs.6b13346
55,-0.1482034755080263,0.1592544675583545,Fc1cccc(-c2ccccc2)c1,4,0.0,2,10.1021/jacs.6b13346
56,-0.14949998788971952,0.15909385078996396,Fc1cccc(-c2ccccc2)c1,7,0.0,2,10.1021/jacs.6b13346
57,-0.19662821296426902,0.1489749943813548,Fc1cccc(-c2ccccc2)c1,8,0.0,2,10.1021/jacs.6b13346
58,-0.2003880988711794,0.14865376084457357,Fc1cccc(-c2ccccc2)c1,9,0.0,2,10.1021/jacs.6b13346
59,0.08341846148147194,0.20888504899105603,Fc1cccc(-c2ccccc2)c1,12,0.0,2,10.1021/jacs.6b13346
60,0.0326600017381814,0.1982843422772752,Fc1cccc(-c2ccc3ccccc3c2)c1,2,100.0,2,10.1021/jacs.6b13346
61,-0.17776395781063228,0.1507417788336516,Fc1cccc(-c2ccc3ccccc3c2)c1,3,0.0,2,10.1021/jacs.6b13346
62,-0.1482034755080263,0.1592544675583545,Fc1cccc(-c2ccc3ccccc3c2)c1,4,0.0,2,10.1021/jacs.6b13346
63,-0.14535114826830117,0.15957570109513586,Fc1cccc(-c2ccc3ccccc3c2)c1,7,0.0,2,10.1021/jacs.6b13346
64,-0.14554562512555513,0.15957570109513586,Fc1cccc(-c2ccc3ccccc3c2)c1,8,0.0,2,10.1021/jacs.6b13346
65,-0.14949998788971952,0.15909385078996396,Fc1cccc(-c2ccc3ccccc3c2)c1,10,0.0,2,10.1021/jacs.6b13346
66,-0.19649856172609964,0.1489749943813548,Fc1cccc(-c2ccc3ccccc3c2)c1,11,0.0,2,10.1021/jacs.6b13346
67,-0.19649856172609964,0.1489749943813548,Fc1cccc(-c2ccc3ccccc3c2)c1,12,0.0,2,10.1021/jacs.6b13346
68,-0.1493703366515502,0.15909385078996396,Fc1cccc(-c2ccc3ccccc3c2)c1,13,0.0,2,10.1021/jacs.6b13346
69,-0.09841740005100567,0.1696945575037448,Fc1cccc(-c2ccc3ccccc3c2)c1,15,0.0,2,10.1021/jacs.6b13346
70,0.08341846148147194,0.20888504899105603,Fc1cccc(-c2ccc3ccccc3c2)c1,16,0.0,2,10.1021/jacs.6b13346
71,0.7255810441341363,0.22430425875655557,COC(=O)C(C)c1cccc(F)c1,0,0.0,9,10.1021/jacs.6b13346
72,0.7159868525096064,-0.09789297863502804,COC(=O)C(C)c1cccc(F)c1,4,0.0,9,10.1021/jacs.6b13346
73,-0.1065854280556731,-0.4621718093449542,COC(=O)C(C)c1cccc(F)c1,5,0.0,9,10.1021/jacs.6b13346
74,-0.17283721076019792,0.15379349743307355,COC(=O)C(C)c1cccc(F)c1,7,0.0,9,10.1021/jacs.6b13346
75,-0.17983837762134147,0.15042054529687038,COC(=O)C(C)c1cccc(F)c1,8,0.0,9,10.1021/jacs.6b13346
76,0.03253035050001208,0.1982843422772752,COC(=O)C(C)c1cccc(F)c1,9,100.0,9,10.1021/jacs.6b13346
77,0.0587847262293003,0.20342407886577504,COC(=O)C(C)c1cccc(F)c1,12,0.0,9,10.1021/jacs.6b13346
78,0.705485102217891,0.22237685753586822,COc1cccc(F)c1,0,0.0,5,10.1021/jacs.6b13346
79,0.07486147976229654,0.21161553405369662,COc1cccc(F)c1,3,0.0,5,10.1021/jacs.6b13346
80,-0.15792731837072563,0.15250856328594842,COc1cccc(F)c1,4,0.0,5,10.1021/jacs.6b13346
81,0.034150990977128634,0.1982843422772752,COc1cccc(F)c1,5,100.0,5,10.1021/jacs.6b13346
82,0.30589998618003283,0.26172796579157004,COc1cccc(F)c1,8,0.0,5,10.1021/jacs.6b13346
83,0.00517393924628462,-0.4257118029202835,CCOC(=O)c1ncccc1C,0,0.0,8,10.1021/jacs.7b04490
84,0.7791918311171518,0.27907457677775693,CCOC(=O)c1ncccc1C,1,0.0,8,10.1021/jacs.7b04490
85,0.38323694974803485,0.4978346153257815,CCOC(=O)c1ncccc1C,7,0.0,8,10.1021/jacs.7b04490
86,-0.07896971432560698,0.1749949108606352,CCOC(=O)c1ncccc1C,8,100.0,8,10.1021/jacs.7b04490
87,-0.1559177241791011,0.15539966511697959,CCOC(=O)c1ncccc1C,9,0.0,8,10.1021/jacs.7b04490
88,-0.039101958588539716,-0.40097682058812806,CCOC(=O)c1ncccc1C,11,0.0,8,10.1021/jacs.7b04490
89,0.00517393924628462,-0.4257118029202835,CCOC(=O)c1ccc2c(ccn2C)c1,0,0.0,11,10.1021/jacs.7b04490
90,0.7788028774026439,0.27907457677775693,CCOC(=O)c1ccc2c(ccn2C)c1,1,0.0,11,10.1021/jacs.7b04490
91,-0.09238861747613208,0.16439420414685438,CCOC(=O)c1ccc2c(ccn2C)c1,6,0.0,11,10.1021/jacs.7b04490
92,-0.036508933825153196,0.18479253373246302,CCOC(=O)c1ccc2c(ccn2C)c1,7,0.0,11,10.1021/jacs.7b04490
93,-0.033915909061766725,0.18495315050085379,CCOC(=O)c1ccc2c(ccn2C)c1,10,0.0,11,10.1021/jacs.7b04490
94,0.23141534985175588,0.4623383095114544,CCOC(=O)c1ccc2c(ccn2C)c1,11,100.0,11,10.1021/jacs.7b04490
95,0.2756912476865802,-0.11186663748501201,CCOC(=O)c1ccc2c(ccn2C)c1,13,0.0,11,10.1021/jacs.7b04490
96,-0.04500108992524399,0.17451306055546353,CCOC(=O)c1ccc2c(ccn2C)c1,14,0.0,11,10.1021/jacs.7b04490
97,0.00517393924628462,-0.4257118029202835,CCOC(=O)c1cccnc1C(=O)OCC,0,0.0,7,10.1021/jacs.7b04490
98,0.7788028774026439,0.27907457677775693,CCOC(=O)c1cccnc1C(=O)OCC,1,0.0,7,10.1021/jacs.7b04490
99,-0.08000692423096158,0.16535790475719817,CCOC(=O)c1cccnc1C(=O)OCC,6,0.0,7,10.1021/jacs.7b04490
100,-0.07508017718052727,0.17515552762902598,CCOC(=O)c1cccnc1C(=O)OCC,7,100.0,7,10.1021/jacs.7b04490
101,0.3834962522243735,0.4978346153257815,CCOC(=O)c1cccnc1C(=O)OCC,8,0.0,7,10.1021/jacs.7b04490
102,0.7791918311171518,0.27907457677775693,CCOC(=O)c1cccnc1C(=O)OCC,14,0.0,7,10.1021/jacs.7b04490
103,0.00517393924628462,-0.4257118029202835,CCOC(=O)c1cccnc1C(=O)OCC,15,0.0,7,10.1021/jacs.7b04490
104,0.00517393924628462,-0.4257118029202835,CCOC(=O)c1cccc2cc[nH]c12,0,0.0,11,10.1021/jacs.7b04490
105,0.7788028774026439,0.27907457677775693,CCOC(=O)c1cccc2cc[nH]c12,1,0.0,11,10.1021/jacs.7b04490
106,-0.09199966376162412,0.16439420414685438,CCOC(=O)c1cccc2cc[nH]c12,6,0.0,11,10.1021/jacs.7b04490
107,-0.1902104766748874,0.1494568446865267,CCOC(=O)c1cccc2cc[nH]c12,7,0.0,11,10.1021/jacs.7b04490
108,-0.13919271445525822,0.16005755140030753,CCOC(=O)c1cccc2cc[nH]c12,8,0.0,11,10.1021/jacs.7b04490
109,-0.03527724706254464,0.18495315050085379,CCOC(=O)c1cccc2cc[nH]c12,10,0.0,11,10.1021/jacs.7b04490
110,0.21410690955615108,0.45864412383847025,CCOC(=O)c1cccc2cc[nH]c12,11,100.0,11,10.1021/jacs.7b04490
111,-0.22080816888284796,-0.4814458215518286,CCCCCCN(CCCCCC)C(=O)c1ccccc1,0,0.0,18,10.1038/nchem.2322
112,-0.16110377370587406,-0.42796043767775216,CCCCCCN(CCCCCC)C(=O)c1ccccc1,1,0.0,18,10.1038/nchem.2322
113,-0.14379533341026923,-0.4236237849312054,CCCCCCN(CCCCCC)C(=O)c1ccccc1,2,0.0,18,10.1038/nchem.2322
114,-0.13167294264143742,-0.42233885078408046,CCCCCCN(CCCCCC)C(=O)c1ccccc1,3,0.0,18,10.1038/nchem.2322
115,-0.026655439724284576,-0.394230916315722,CCCCCCN(CCCCCC)C(=O)c1ccccc1,4,0.0,18,10.1038/nchem.2322
116,0.337729365150602,-0.058220636842544894,CCCCCCN(CCCCCC)C(=O)c1ccccc1,5,0.0,18,10.1038/nchem.2322
117,-0.11760578330006569,0.1619849526209951,CCCCCCN(CCCCCC)C(=O)c1ccccc1,16,0.0,18,10.1038/nchem.2322
118,-0.19546135182074506,0.1489749943813548,CCCCCCN(CCCCCC)C(=O)c1ccccc1,17,48.888888888888886,18,10.1038/nchem.2322
119,-0.20032327325209473,0.14865376084457357,CCCCCCN(CCCCCC)C(=O)c1ccccc1,18,51.111111111111114,18,10.1038/nchem.2322
120,-0.22080816888284796,-0.4814458215518286,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,0,0.0,18,10.1038/nchem.2322
121,-0.16110377370587406,-0.42796043767775216,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,1,0.0,18,10.1038/nchem.2322
122,-0.14379533341026923,-0.4236237849312054,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,2,0.0,18,10.1038/nchem.2322
123,-0.13167294264143742,-0.42233885078408046,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,3,0.0,18,10.1038/nchem.2322
124,-0.026655439724284576,-0.394230916315722,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,4,0.0,18,10.1038/nchem.2322
125,0.337729365150602,-0.058220636842544894,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,5,0.0,18,10.1038/nchem.2322
126,-0.09310169928606336,0.16439420414685438,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,16,0.0,18,10.1038/nchem.2322
127,-0.19371106010545916,0.14913561114974547,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,17,32.5,18,10.1038/nchem.2322
128,-0.17640261980985436,0.15090239560204227,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,18,67.5,18,10.1038/nchem.2322
129,0.07894549376463025,0.21209738435886852,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,19,0.0,18,10.1038/nchem.2322
130,0.7057444046942295,0.22237685753586822,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,22,0.0,18,10.1038/nchem.2322
131,-0.22080816888284796,-0.4814458215518286,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,0,0.0,18,10.1038/nchem.2322
132,-0.16110377370587406,-0.42796043767775216,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,1,0.0,18,10.1038/nchem.2322
133,-0.14379533341026923,-0.4236237849312054,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,2,0.0,18,10.1038/nchem.2322
134,-0.13167294264143742,-0.42233885078408046,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,3,0.0,18,10.1038/nchem.2322
135,-0.026655439724284576,-0.394230916315722,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,4,0.0,18,10.1038/nchem.2322
136,0.337729365150602,-0.058220636842544894,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,5,0.0,18,10.1038/nchem.2322
137,-0.11015083710532954,0.16278803646294812,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,16,0.0,18,10.1038/nchem.2322
138,-0.19494274686806778,0.1489749943813548,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,17,31.95876288659794,18,10.1038/nchem.2322
139,-0.19306280391461259,0.14929622791813604,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,18,68.04123711340206,18,10.1038/nchem.2322
140,-0.10269589091059339,0.16808838981983854,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,19,0.0,18,10.1038/nchem.2322
141,-0.22080816888284796,-0.4814458215518286,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,0,0.0,18,10.1038/nchem.2322
142,-0.16110377370587406,-0.42796043767775216,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,1,0.0,18,10.1038/nchem.2322
143,-0.14379533341026923,-0.4236237849312054,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,2,0.0,18,10.1038/nchem.2322
144,-0.13167294264143742,-0.42233885078408046,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,3,0.0,18,10.1038/nchem.2322
145,-0.026655439724284576,-0.394230916315722,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,4,0.0,18,10.1038/nchem.2322
146,0.337729365150602,-0.058220636842544894,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,5,0.0,18,10.1038/nchem.2322
147,-0.10775228919919706,0.1629486532313387,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,16,0.0,18,10.1038/nchem.2322
148,-0.19481309562989846,0.14913561114974547,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,17,38.38383838383838,18,10.1038/nchem.2322
149,-0.19072908162756474,0.1494568446865267,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,18,61.61616161616162,18,10.1038/nchem.2322
150,-0.07384849041791866,0.17435244378707274,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,19,0.0,18,10.1038/nchem.2322
151,-0.22080816888284796,-0.4814458215518286,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,0,0.0,17,10.1038/nchem.2322
152,-0.16110377370587406,-0.42796043767775216,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,1,0.0,17,10.1038/nchem.2322
153,-0.14379533341026923,-0.4236237849312054,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,2,0.0,17,10.1038/nchem.2322
154,-0.13167294264143742,-0.42233885078408046,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,3,0.0,17,10.1038/nchem.2322
155,-0.026655439724284576,-0.394230916315722,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,4,0.0,17,10.1038/nchem.2322
156,0.337729365150602,-0.058220636842544894,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,5,0.0,17,10.1038/nchem.2322
157,-0.11358659491681665,0.16230618615777623,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,16,0.0,17,10.1038/nchem.2322
158,-0.1952668749634911,0.1489749943813548,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,17,100.0,17,10.1038/nchem.2322
159,-0.196433736107015,0.14881437761296426,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,18,0.0,17,10.1038/nchem.2322
160,-0.11592031720386449,0.15909385078996396,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,19,0.0,17,10.1038/nchem.2322
161,-0.22080816888284796,-0.4814458215518286,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,0,0.0,18,10.1038/nchem.2322
162,-0.16110377370587406,-0.42796043767775216,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,1,0.0,18,10.1038/nchem.2322
163,-0.14379533341026923,-0.4236237849312054,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,2,0.0,18,10.1038/nchem.2322
164,-0.13167294264143742,-0.42233885078408046,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,3,0.0,18,10.1038/nchem.2322
165,-0.026655439724284576,-0.394230916315722,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,4,0.0,18,10.1038/nchem.2322
166,0.337729365150602,-0.058220636842544894,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,5,0.0,18,10.1038/nchem.2322
167,-0.09303687366697871,0.16439420414685438,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,16,0.0,18,10.1038/nchem.2322
168,-0.19371106010545916,0.14913561114974547,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,17,20.2020202020202,18,10.1038/nchem.2322
169,-0.17640261980985436,0.15090239560204227,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,18,79.79797979797979,18,10.1038/nchem.2322
170,0.08153851852801675,0.21209738435886852,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,19,0.0,18,10.1038/nchem.2322
171,-0.22080816888284796,-0.4814458215518286,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,0,0.0,17,10.1038/nchem.2322
172,-0.16110377370587406,-0.42796043767775216,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,1,0.0,17,10.1038/nchem.2322
173,-0.14379533341026923,-0.4236237849312054,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,2,0.0,17,10.1038/nchem.2322
174,-0.13167294264143742,-0.42233885078408046,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,3,0.0,17,10.1038/nchem.2322
175,-0.026655439724284576,-0.394230916315722,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,4,0.0,17,10.1038/nchem.2322
176,0.337729365150602,-0.058220636842544894,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,5,0.0,17,10.1038/nchem.2322
177,-0.11183630320153078,0.162466802926167,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,16,0.0,17,10.1038/nchem.2322
