,Buried_Volume_C_MMFF,Buried_Volume_H_max_MFF,Pyramidalization_C_MFF,Reactant_SMILES,Atom_nÂº,Selectivity,Reactive Atom,DOI
0,-0.3564884150157878,-0.26535082947059013,0.5737364599380853,Cc1nc2ccccc2o1,0,0.0,7,10.1021/ja412563e
1,0.002674818017944533,-0.12856893757253054,-0.3901714399858437,Cc1nc2ccccc2o1,4,0.0,7,10.1021/ja412563e
2,-0.050581705269559865,-0.18547750707406083,-0.3901714399858437,Cc1nc2ccccc2o1,5,0.0,7,10.1021/ja412563e
3,-0.05053926538197022,-0.18497546212836033,-0.3901714399858437,Cc1nc2ccccc2o1,6,0.0,7,10.1021/ja412563e
4,-0.003654260870425727,-0.13286674657739125,-0.39016902886285115,Cc1nc2ccccc2o1,7,100.0,7,10.1021/ja412563e
5,-0.35646627246574103,-0.26576412909760627,0.5736376038953891,Cc1nc2cc(Br)ccc2o1,0,0.0,8,10.1021/ja412563e
6,0.11883832598833995,0.022270212805144074,-0.39016902886285115,Cc1nc2cc(Br)ccc2o1,4,0.0,8,10.1021/ja412563e
7,0.06603387976429055,-0.028157412851888136,-0.39017023442434745,Cc1nc2cc(Br)ccc2o1,7,0.0,8,10.1021/ja412563e
8,-0.0004841857887289488,-0.13323440575479825,-0.3901714399858437,Cc1nc2cc(Br)ccc2o1,8,100.0,8,10.1021/ja412563e
9,-0.36001277089823297,-0.2717886684460128,0.5758281091341567,Cc1nc2ccccc2[nH]1,0,0.0,6,10.1021/ja412563e
10,0.006317267500639162,-0.12403531957802273,-0.39017023442434745,Cc1nc2ccccc2[nH]1,4,0.0,6,10.1021/ja412563e
11,-0.05196930507249122,-0.18621789658994248,-0.3901714399858437,Cc1nc2ccccc2[nH]1,5,0.0,6,10.1021/ja412563e
12,-0.051076222220604615,-0.18516816624893218,-0.3901714399858437,Cc1nc2ccccc2[nH]1,6,100.0,6,10.1021/ja412563e
13,-0.0038904480709246016,-0.13742825595777144,-0.39017023442434745,Cc1nc2ccccc2[nH]1,7,0.0,6,10.1021/ja412563e
14,-0.34668664619508155,-0.25415877699421546,0.5789577467785376,Cc1cc2c(Cl)ccnc2[nH]1,0,0.0,6,10.1021/ja412563e
15,0.1093170294682261,0.054593793450550834,-0.39016541217836226,Cc1cc2c(Cl)ccnc2[nH]1,2,0.0,6,10.1021/ja412563e
16,0.033301655157643724,-0.069193248211573,-0.39017023442434745,Cc1cc2c(Cl)ccnc2[nH]1,6,100.0,6,10.1021/ja412563e
17,-0.07634087182397616,-0.2100067131584399,-0.39017023442434745,Cc1cc2c(Cl)ccnc2[nH]1,7,0.0,6,10.1021/ja412563e
18,-0.24603030410744503,-0.03037097465793147,0.585647407521477,CCN(CC)C(=O)c1cc2ccccc2[nH]1,0,0.0,13,10.1021/ja0631652
19,0.0730069378165211,0.09892334792369516,0.5684862396217218,CCN(CC)C(=O)c1cc2ccccc2[nH]1,1,0.0,13,10.1021/ja0631652
20,0.2031829895415179,0.27177894407671255,-0.3790850964659176,CCN(CC)C(=O)c1cc2ccccc2[nH]1,8,0.0,13,10.1021/ja0631652
21,0.020256002755084747,-0.10851503113038109,-0.39013647870245116,CCN(CC)C(=O)c1cc2ccccc2[nH]1,10,0.0,13,10.1021/ja0631652
22,-0.05235495448580594,-0.18680868685432742,-0.38715994736809956,CCN(CC)C(=O)c1cc2ccccc2[nH]1,11,0.0,13,10.1021/ja0631652
23,-0.05187150880978458,-0.18550793404046695,-0.3859845249092122,CCN(CC)C(=O)c1cc2ccccc2[nH]1,12,0.0,13,10.1021/ja0631652
24,0.001966256416447705,-0.13115269413651479,-0.38706711913288483,CCN(CC)C(=O)c1cc2ccccc2[nH]1,13,100.0,13,10.1021/ja0631652
25,-0.3231214373078001,-0.08664564902600139,0.5813869531935715,CCOC(=O)c1c(C)[nH]c2ccccc12,0,0.0,10,10.1021/ja0631652
26,-0.07566367883504557,0.018400916910502586,0.5696484009041499,CCOC(=O)c1c(C)[nH]c2ccccc12,1,0.0,10,10.1021/ja0631652
27,-0.23221150766575288,-0.04924330057131091,0.5838860821753904,CCOC(=O)c1c(C)[nH]c2ccccc12,7,0.0,10,10.1021/ja0631652
28,0.002815054168240717,-0.12975051810130056,-0.39011718971851045,CCOC(=O)c1c(C)[nH]c2ccccc12,10,100.0,10,10.1021/ja0631652
29,-0.052655724123941254,-0.1864841325459957,-0.39012321752599194,CCOC(=O)c1c(C)[nH]c2ccccc12,11,0.0,10,10.1021/ja0631652
30,-0.04650932127345703,-0.18704449584397465,-0.3901425065099326,CCOC(=O)c1c(C)[nH]c2ccccc12,12,0.0,10,10.1021/ja0631652
31,0.11121944355974497,0.08740674113898879,-0.3900617338896809,CCOC(=O)c1c(C)[nH]c2ccccc12,13,0.0,10,10.1021/ja0631652
32,-0.40309294722673983,-0.25864675453911423,0.578729895655738,CCOC(=O)c1cccc(F)c1,0,0.0,8,10.1021/jacs.6b13346
33,-0.08932194178889868,-0.00504813186646023,0.5289402058587666,CCOC(=O)c1cccc(F)c1,1,0.0,8,10.1021/jacs.6b13346
34,0.10061316208733925,0.07838261001904828,-0.39017023442434745,CCOC(=O)c1cccc(F)c1,6,0.0,8,10.1021/jacs.6b13346
35,-0.04812203700186386,-0.18936201645190537,-0.3901714399858437,CCOC(=O)c1cccc(F)c1,7,0.0,8,10.1021/jacs.6b13346
36,0.007477906165590994,-0.11721460794199003,-0.39017023442434745,CCOC(=O)c1cccc(F)c1,8,100.0,8,10.1021/jacs.6b13346
37,0.15196911649582864,0.09413870745633703,-0.3901714399858437,CCOC(=O)c1cccc(F)c1,11,0.0,8,10.1021/jacs.6b13346
38,0.006488872263501695,-0.11700669033821513,-0.3878073338916098,Fc1cccc(C(F)(F)F)c1,2,100.0,2,10.1021/jacs.6b13346
39,-0.04706842066213812,-0.18889039847261102,-0.3885125873669422,Fc1cccc(C(F)(F)F)c1,3,0.0,2,10.1021/jacs.6b13346
40,0.11287459917574155,0.0477274413649091,-0.3885981822331791,Fc1cccc(C(F)(F)F)c1,4,0.0,2,10.1021/jacs.6b13346
41,0.17588860618385865,0.11909389107040129,-0.38866087143098643,Fc1cccc(C(F)(F)F)c1,10,0.0,2,10.1021/jacs.6b13346
42,-0.1537549172125133,0.1332855353183101,0.5765381848554743,CN(C)S(=O)(=O)c1cccc(F)c1,0,0.0,9,10.1021/jacs.6b13346
43,0.15840521770942498,0.11249377494081293,-0.38625336512288594,CN(C)S(=O)(=O)c1cccc(F)c1,7,0.0,9,10.1021/jacs.6b13346
44,-0.04128736988742566,-0.18881686663712963,-0.3860809698289158,CN(C)S(=O)(=O)c1cccc(F)c1,8,0.0,9,10.1021/jacs.6b13346
45,0.008230752867181418,-0.1160457053158893,-0.38571689025703476,CN(C)S(=O)(=O)c1cccc(F)c1,9,100.0,9,10.1021/jacs.6b13346
46,0.2296950027975246,0.21760119481012916,-0.3892202519652672,CN(C)S(=O)(=O)c1cccc(F)c1,12,0.0,9,10.1021/jacs.6b13346
47,-0.24891990688854934,0.029418014330042246,0.5884515435618585,CCN(CC)C(=O)c1cccc(F)c1,0,0.0,10,10.1021/jacs.6b13346
48,0.13444144292130156,0.34927389193249864,0.5725091983348574,CCN(CC)C(=O)c1cccc(F)c1,1,0.0,10,10.1021/jacs.6b13346
49,0.1912555359163213,0.18774473402414982,-0.37500788748544894,CCN(CC)C(=O)c1cccc(F)c1,8,0.0,10,10.1021/jacs.6b13346
50,-0.022696853910653195,-0.1785984770857498,-0.37993622288230167,CCN(CC)C(=O)c1cccc(F)c1,9,0.0,10,10.1021/jacs.6b13346
51,0.009467045244793094,-0.1150416154244882,-0.37870775571757737,CCN(CC)C(=O)c1cccc(F)c1,10,100.0,10,10.1021/jacs.6b13346
52,0.18364772476274982,0.11230107082024095,-0.38623769282343406,CCN(CC)C(=O)c1cccc(F)c1,13,0.0,10,10.1021/jacs.6b13346
53,0.006092151575163585,-0.11702190382141806,-0.3897085043712666,Fc1cccc(-c2ccccc2)c1,2,100.0,2,10.1021/jacs.6b13346
54,-0.047498355175546327,-0.1889335033416863,-0.3872226365659069,Fc1cccc(-c2ccccc2)c1,3,0.0,2,10.1021/jacs.6b13346
55,0.10904947365516099,0.04286926906206943,-0.3780422857716227,Fc1cccc(-c2ccccc2)c1,4,0.0,2,10.1021/jacs.6b13346
56,0.10878007262959193,0.04229369228088755,-0.3787559781774291,Fc1cccc(-c2ccccc2)c1,7,0.0,2,10.1021/jacs.6b13346
57,-0.04799287212659098,-0.18790152206441296,-0.38806170736732803,Fc1cccc(-c2ccccc2)c1,8,0.0,2,10.1021/jacs.6b13346
58,-0.05587008430573163,-0.18930369809962705,-0.3896602819114148,Fc1cccc(-c2ccccc2)c1,9,0.0,2,10.1021/jacs.6b13346
59,0.17020535167185263,0.1119181981596309,-0.37863542202779965,Fc1cccc(-c2ccccc2)c1,12,0.0,2,10.1021/jacs.6b13346
60,0.006306196225615763,-0.11750873528391562,-0.3896349651199926,Fc1cccc(-c2ccc3ccccc3c2)c1,2,100.0,2,10.1021/jacs.6b13346
61,-0.04733782168770719,-0.1891845258145366,-0.3871683862985736,Fc1cccc(-c2ccc3ccccc3c2)c1,3,0.0,2,10.1021/jacs.6b13346
62,0.10926351830561316,0.04199956493896197,-0.37815199186778553,Fc1cccc(-c2ccc3ccccc3c2)c1,4,0.0,2,10.1021/jacs.6b13346
63,0.11181175677349627,0.04184996568746526,-0.37852089368565167,Fc1cccc(-c2ccc3ccccc3c2)c1,7,0.0,2,10.1021/jacs.6b13346
64,0.051429022795937786,-0.0740209935480064,-0.3879724958166022,Fc1cccc(-c2ccc3ccccc3c2)c1,8,0.0,2,10.1021/jacs.6b13346
65,0.04426221743079791,-0.07459657032918841,-0.3895252590238298,Fc1cccc(-c2ccc3ccccc3c2)c1,10,0.0,2,10.1021/jacs.6b13346
66,-0.05234388321078254,-0.18852020371467013,-0.38946739207200765,Fc1cccc(-c2ccc3ccccc3c2)c1,11,0.0,2,10.1021/jacs.6b13346
67,-0.052452750748512474,-0.1891109939790552,-0.38975552126962204,Fc1cccc(-c2ccc3ccccc3c2)c1,12,0.0,2,10.1021/jacs.6b13346
68,0.04430465731838756,-0.07399310216213419,-0.38978083806104424,Fc1cccc(-c2ccc3ccccc3c2)c1,13,0.0,2,10.1021/jacs.6b13346
69,0.20752477456319,0.16230018336705407,-0.3783846652365704,Fc1cccc(-c2ccc3ccccc3c2)c1,15,0.0,2,10.1021/jacs.6b13346
70,0.16991380809623677,0.11051602212441684,-0.3787849116533402,Fc1cccc(-c2ccc3ccccc3c2)c1,16,0.0,2,10.1021/jacs.6b13346
71,-0.37649605419555393,-0.17564452576382494,0.5455359654167596,COC(=O)C(C)c1cccc(F)c1,0,0.0,9,10.1021/jacs.6b13346
72,0.32166962005432104,0.2799612624594178,0.5411163769713431,COC(=O)C(C)c1cccc(F)c1,4,0.0,9,10.1021/jacs.6b13346
73,-0.1789217705531783,0.035620044315817646,0.5947566301874798,COC(=O)C(C)c1cccc(F)c1,5,0.0,9,10.1021/jacs.6b13346
74,0.18730124552046784,0.19819893256517673,-0.38729497025568455,COC(=O)C(C)c1cccc(F)c1,7,0.0,9,10.1021/jacs.6b13346
75,-0.0379659873804092,-0.18804858573537575,-0.3894890921789409,COC(=O)C(C)c1cccc(F)c1,8,0.0,9,10.1021/jacs.6b13346
76,0.006415063763345804,-0.1170497952072904,-0.38952164233934083,COC(=O)C(C)c1cccc(F)c1,9,100.0,9,10.1021/jacs.6b13346
77,0.1666256394142906,0.07129566242696235,-0.38887305025433433,COC(=O)C(C)c1cccc(F)c1,12,0.0,9,10.1021/jacs.6b13346
78,-0.3669655316129207,-0.17589554823667528,0.5568079654071151,COc1cccc(F)c1,0,0.0,5,10.1021/jacs.6b13346
79,0.02850779307251661,-0.09473922209002233,-0.3901714399858437,COc1cccc(F)c1,3,0.0,5,10.1021/jacs.6b13346
80,-0.053709340463666995,-0.18945076177058984,-0.3901714399858437,COc1cccc(F)c1,4,0.0,5,10.1021/jacs.6b13346
81,0.006005426587480445,-0.11711064914010251,-0.39017023442434745,COc1cccc(F)c1,5,100.0,5,10.1021/jacs.6b13346
82,0.1654225608617491,0.1233181682397806,-0.3901714399858437,COc1cccc(F)c1,8,0.0,5,10.1021/jacs.6b13346
83,-0.327193821303903,-0.08803514715854631,0.5812917138353643,CCOC(=O)c1ncccc1C,0,0.0,8,10.1021/jacs.7b04490
84,-0.0970902864303093,0.017029167841694504,0.5694169330968614,CCOC(=O)c1ncccc1C,1,0.0,8,10.1021/jacs.7b04490
85,-0.06753920818038264,-0.2105366494900126,-0.39012562864898453,CCOC(=O)c1ncccc1C,7,0.0,8,10.1021/jacs.7b04490
86,-0.06527144201309193,-0.19385252957733806,-0.39011477859551785,CCOC(=O)c1ncccc1C,8,100.0,8,10.1021/jacs.7b04490
87,0.04347800211664124,-0.06589952909811339,-0.39004726715172533,CCOC(=O)c1ncccc1C,9,0.0,8,10.1021/jacs.7b04490
88,-0.18664767530699927,-0.042835888562294526,0.5826756984331105,CCOC(=O)c1ncccc1C,11,0.0,8,10.1021/jacs.7b04490
89,-0.32697977665345085,-0.08862593742293139,0.5812181745840902,CCOC(=O)c1ccc2c(ccn2C)c1,0,0.0,11,10.1021/jacs.7b04490
90,-0.09541483347676986,0.01747289443511665,0.569448277695765,CCOC(=O)c1ccc2c(ccn2C)c1,1,0.0,11,10.1021/jacs.7b04490
91,0.09795974650673381,0.03017108174859304,-0.39009910629606603,CCOC(=O)c1ccc2c(ccn2C)c1,6,0.0,11,10.1021/jacs.7b04490
92,0.07621022672328807,0.001539306360459128,-0.39008222843511786,CCOC(=O)c1ccc2c(ccn2C)c1,7,0.0,11,10.1021/jacs.7b04490
93,-0.030647874589949737,-0.14506288894516717,-0.39016661773985856,CCOC(=O)c1ccc2c(ccn2C)c1,10,0.0,11,10.1021/jacs.7b04490
94,-0.026317160843301025,-0.11746563041484034,-0.39014612319442155,CCOC(=O)c1ccc2c(ccn2C)c1,11,100.0,11,10.1021/jacs.7b04490
95,-0.2920554395921731,-0.15061581031427915,0.5151317044802071,CCOC(=O)c1ccc2c(ccn2C)c1,13,0.0,11,10.1021/jacs.7b04490
96,0.17593289128395226,0.13882324320421918,-0.38999060576139954,CCOC(=O)c1ccc2c(ccn2C)c1,14,0.0,11,10.1021/jacs.7b04490
97,-0.2776129613241634,0.17748070402316093,0.581008406883735,CCOC(=O)c1cccnc1C(=O)OCC,0,0.0,7,10.1021/jacs.7b04490
98,-0.08235810979918759,0.0364618570530529,0.5670504158796348,CCOC(=O)c1cccnc1C(=O)OCC,1,0.0,7,10.1021/jacs.7b04490
99,0.09902258890897911,0.042339332730496594,-0.37351901903752494,CCOC(=O)c1cccnc1C(=O)OCC,6,0.0,7,10.1021/jacs.7b04490
100,-0.06038347409026617,-0.19302339474277197,-0.37919480256208044,CCOC(=O)c1cccnc1C(=O)OCC,7,100.0,7,10.1021/jacs.7b04490
101,-0.07535183792188685,-0.215351716923777,-0.3896421984889703,CCOC(=O)c1cccnc1C(=O)OCC,8,0.0,7,10.1021/jacs.7b04490
102,-0.02985258800076967,0.023910733410539304,0.5738280826118037,CCOC(=O)c1cccnc1C(=O)OCC,14,0.0,7,10.1021/jacs.7b04490
103,-0.20736572130076616,0.12703786488292554,0.5825852813208885,CCOC(=O)c1cccnc1C(=O)OCC,15,0.0,7,10.1021/jacs.7b04490
104,-0.32466957059857043,-0.08887695989578157,0.5811795966162089,CCOC(=O)c1cccc2cc[nH]c12,0,0.0,11,10.1021/jacs.7b04490
105,-0.07727454935094856,0.01937711541603134,0.5695121724550686,CCOC(=O)c1cccc2cc[nH]c12,1,0.0,11,10.1021/jacs.7b04490
106,0.09304779082135742,0.02723234390987126,-0.39016179549387336,CCOC(=O)c1cccc2cc[nH]c12,6,0.0,11,10.1021/jacs.7b04490
107,-0.047014909499525075,-0.18739947711871235,-0.3900135114298291,CCOC(=O)c1cccc2cc[nH]c12,7,0.0,11,10.1021/jacs.7b04490
108,0.02123396538215065,-0.10631668280754081,-0.3898676384887775,CCOC(=O)c1cccc2cc[nH]c12,8,0.0,11,10.1021/jacs.7b04490
109,-0.037999201205479394,-0.14509331591157315,-0.3900183336758143,CCOC(=O)c1cccc2cc[nH]c12,10,0.0,11,10.1021/jacs.7b04490
110,-0.12871538353461734,-0.2453577769612529,-0.39014612319442155,CCOC(=O)c1cccc2cc[nH]c12,11,100.0,11,10.1021/jacs.7b04490
111,-0.38490099715080933,-0.246567248875895,0.5803923649591284,CCCCCCN(CCCCCC)C(=O)c1ccccc1,0,0.0,18,10.1038/nchem.2322
112,-0.1035060903063627,-0.04264318444172255,0.569374738444491,CCCCCCN(CCCCCC)C(=O)c1ccccc1,1,0.0,18,10.1038/nchem.2322
113,0.05153604512116387,0.1940481872312788,0.5650696783412227,CCCCCCN(CCCCCC)C(=O)c1ccccc1,2,0.0,18,10.1038/nchem.2322
114,0.027734649033383338,0.18833552428853476,0.568004015023204,CCCCCCN(CCCCCC)C(=O)c1ccccc1,3,0.0,18,10.1038/nchem.2322
115,0.19415805518495274,0.4388179184850982,0.5660437720302288,CCCCCCN(CCCCCC)C(=O)c1ccccc1,4,0.0,18,10.1038/nchem.2322
116,0.2821340969458021,0.5214955929520556,0.5894545707267758,CCCCCCN(CCCCCC)C(=O)c1ccccc1,5,0.0,18,10.1038/nchem.2322
117,0.20578473917201412,0.2487153035408934,-0.3776034613869714,CCCCCCN(CCCCCC)C(=O)c1ccccc1,16,0.0,18,10.1038/nchem.2322
118,-0.018366140164004483,-0.17471396770790523,-0.3796601492996502,CCCCCCN(CCCCCC)C(=O)c1ccccc1,17,48.888888888888886,18,10.1038/nchem.2322
119,-0.051592881721696064,-0.18694053704208713,-0.3770187640612685,CCCCCCN(CCCCCC)C(=O)c1ccccc1,18,51.111111111111114,18,10.1038/nchem.2322
120,-0.281201899644245,-0.010377922148594258,0.5832182011064432,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,0,0.0,18,10.1038/nchem.2322
121,-0.08559276731852082,-0.048459806186354135,0.5826949874170513,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,1,0.0,18,10.1038/nchem.2322
122,-0.012315688363722948,0.07432314558436859,0.5918849827033058,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,2,0.0,18,10.1038/nchem.2322
123,0.15392504174996063,0.31051247231166945,0.569685773310535,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,3,0.0,18,10.1038/nchem.2322
124,0.17624288698460702,0.31042372699298504,0.5671444496763458,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,4,0.0,18,10.1038/nchem.2322
125,0.18196120053418688,0.2672326481795353,0.5801114691304917,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,5,0.0,18,10.1038/nchem.2322
126,0.15015158217948907,0.12926917575270583,-0.3846885463006954,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,16,0.0,18,10.1038/nchem.2322
127,-0.03837562455627455,-0.189496402220199,-0.3843003554988885,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,17,32.5,18,10.1038/nchem.2322
128,-0.04164165068817402,-0.18697096400849325,-0.383369662023749,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,18,67.5,18,10.1038/nchem.2322
129,0.12924163408531678,0.05771002192664153,-0.3886644881154754,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,19,0.0,18,10.1038/nchem.2322
130,-0.3245939168859107,-0.1334271098753702,0.5573251512890255,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC,22,0.0,18,10.1038/nchem.2322
131,-0.38502831681357835,-0.2465393574900228,0.5803815149056617,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,0,0.0,18,10.1038/nchem.2322
132,-0.10070136730043767,-0.00887178731149253,0.5693626828295282,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,1,0.0,18,10.1038/nchem.2322
133,0.0057267994993918225,0.07795409690882905,0.5606175397354063,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,2,0.0,18,10.1038/nchem.2322
134,0.1814980521957085,0.4779926377329435,0.5547199328955326,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,3,0.0,18,10.1038/nchem.2322
135,0.08712650389634867,0.18077442313662054,0.5743175405792994,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,4,0.0,18,10.1038/nchem.2322
136,0.27538615481904705,0.5637865406759918,0.5742524402584994,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,5,0.0,18,10.1038/nchem.2322
