,Buried_Volume_C_MMFF,Buried_Volume_H_max_MFF,Pyramidalization_C_MFF,Reactant_SMILES,Atom_nÂº,Selectivity,Reactive Atom,DOI
137,0.22141922471754208,0.24269076419248706,-0.38412313795893316,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,16,0.0,18,10.1038/nchem.2322
138,-0.011939265012927787,-0.1681290650615198,-0.38029548020819753,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,17,31.95876288659794,18,10.1038/nchem.2322
139,-0.048690362453064406,-0.18787109509800684,-0.3775371555046752,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,18,68.04123711340206,18,10.1038/nchem.2322
140,0.08249502051156464,-0.02595652894851409,-0.38187717689133616,CCCCCCN(CCCCCC)C(=O)c1ccccc1Br,19,0.0,18,10.1038/nchem.2322
141,-0.3035418874289383,-0.04810736049215022,0.584044010731405,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,0,0.0,18,10.1038/nchem.2322
142,-0.05654543208215826,0.06091499572141668,0.5813917754395567,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,1,0.0,18,10.1038/nchem.2322
143,0.03080692785237358,0.12324463640429921,0.5902490357528338,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,2,0.0,18,10.1038/nchem.2322
144,0.28277992132216656,0.5949006494067564,0.563823127754054,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,3,0.0,18,10.1038/nchem.2322
145,0.2898710729746465,0.6329977469277192,0.579081919612656,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,4,0.0,18,10.1038/nchem.2322
146,0.27984603344096853,0.38116895946768614,0.6010761835510566,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,5,0.0,18,10.1038/nchem.2322
147,0.2283830567072531,0.2573388129364873,-0.3896554596654296,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,16,0.0,18,10.1038/nchem.2322
148,-0.004761388372764515,-0.16972394521730585,-0.38070778223993024,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,17,38.38383838383838,18,10.1038/nchem.2322
149,-0.03901960372013494,-0.18825396775861689,-0.37233033540217836,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,18,61.61616161616162,18,10.1038/nchem.2322
150,0.0838715490394726,-0.04419242414789941,-0.37521042181682646,CCCCCCN(CCCCCC)C(=O)c1ccccc1Cl,19,0.0,18,10.1038/nchem.2322
151,-0.3034348651037122,-0.0468522481278988,0.5840150772554941,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,0,0.0,17,10.1038/nchem.2322
152,-0.05687941554536378,0.059659883357165405,0.5816256543698379,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,1,0.0,17,10.1038/nchem.2322
153,-0.009188053169615814,-0.0290423304581988,0.5905540428113966,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,2,0.0,17,10.1038/nchem.2322
154,0.18679565729439981,0.38097879092764825,0.5672131666816346,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,3,0.0,17,10.1038/nchem.2322
155,0.15030288960480875,0.22928261432953514,0.5644705142775642,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,4,0.0,17,10.1038/nchem.2322
156,0.18786034490914885,0.293250240037279,0.5764007508448965,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,5,0.0,17,10.1038/nchem.2322
157,0.18274541584834356,0.18866007859686645,-0.3805329758229676,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,16,0.0,17,10.1038/nchem.2322
158,-0.03149667234174275,-0.1864841325459957,-0.37638704983721005,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,17,100.0,17,10.1038/nchem.2322
159,-0.04512356668302962,-0.18809169060445102,-0.37327911229976224,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,18,0.0,17,10.1038/nchem.2322
160,0.13076762482604048,0.0496925162786359,-0.38089464427185593,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(F)(F)F,19,0.0,17,10.1038/nchem.2322
161,-0.33224416792707184,-0.1364089525831674,0.5847311807842931,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,0,0.0,18,10.1038/nchem.2322
162,-0.1079659689282842,-0.04568334550179807,0.5781343482765684,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,1,0.0,18,10.1038/nchem.2322
163,0.05221323811009435,0.14140699976820328,0.5619569185577897,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,2,0.0,18,10.1038/nchem.2322
164,0.05234240298536724,0.11395680490883925,0.5622064697875228,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,3,0.0,18,10.1038/nchem.2322
165,0.11349828100205898,0.3229013188000171,0.5720703739502061,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,4,0.0,18,10.1038/nchem.2322
166,0.22592154322705324,0.34230358104496933,0.5798209288098848,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,5,0.0,18,10.1038/nchem.2322
167,0.17656579917278925,0.1246163854731073,-0.3836360911144301,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,16,0.0,18,10.1038/nchem.2322
168,-0.028595998285615147,-0.18643849209638666,-0.3812635460897222,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,17,20.2020202020202,18,10.1038/nchem.2322
169,-0.02676923790675603,-0.18243734601398529,-0.38037384170545663,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,18,79.79797979797979,18,10.1038/nchem.2322
170,0.21510121710419533,0.23360831472026808,-0.385844679775642,CCCCCCN(CCCCCC)C(=O)c1ccccc1OC(F)(F)F,19,0.0,18,10.1038/nchem.2322
171,-0.38464266740026365,-0.2463314398862479,0.5803863371516469,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,0,0.0,17,10.1038/nchem.2322
172,-0.10268866116713583,-0.042288203166984714,0.5693771495674836,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,1,0.0,17,10.1038/nchem.2322
173,0.05139765418337144,0.19694382020092546,0.5654241134211333,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,2,0.0,17,10.1038/nchem.2322
174,0.01286223625196545,0.15776910095308003,0.5684970896751885,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,3,0.0,17,10.1038/nchem.2322
175,0.1297453770988811,0.29728181308608637,0.5851193715860998,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,4,0.0,17,10.1038/nchem.2322
176,0.35374494900958003,0.6933775261800778,0.5751035666748835,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,5,0.0,17,10.1038/nchem.2322
177,0.1672068813530184,0.10010492845246519,-0.38657163335790773,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,16,0.0,17,10.1038/nchem.2322
178,-0.031594468604449394,-0.18758964565875055,-0.3889369450136379,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,17,100.0,17,10.1038/nchem.2322
179,-0.046068315485025324,-0.1882108628895416,-0.38360836320001535,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,18,0.0,17,10.1038/nchem.2322
180,0.11017689849504272,0.01439977082810123,-0.3830863550721197,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,19,0.0,17,10.1038/nchem.2322
181,-0.24717987149737347,0.12127956149057241,0.5458759337587147,CCCCCCN(CCCCCC)C(=O)c1ccccc1C(=O)OC,24,0.0,17,10.1038/nchem.2322
182,-0.30460657504368743,-0.15526606501334378,0.5366787051034824,CN1Cc2ccccc2C1=O,0,0.0,6,10.1038/nchem.2322
183,0.02967950301249184,0.01429581202621385,0.5166748231954642,CN1Cc2ccccc2C1=O,2,0.0,6,10.1038/nchem.2322
184,0.024747249989572492,-0.09908013596395832,-0.39016782330135485,CN1Cc2ccccc2C1=O,4,0.0,6,10.1038/nchem.2322
185,-0.050173913306198456,-0.1857006381610388,-0.3901714399858437,CN1Cc2ccccc2C1=O,5,48.148148148148145,6,10.1038/nchem.2322
186,-0.0512275296459242,-0.18655766438147708,-0.3901714399858437,CN1Cc2ccccc2C1=O,6,51.851851851851855,6,10.1038/nchem.2322
187,0.05467475159029431,-0.03176047279047639,-0.39016902886285115,CN1Cc2ccccc2C1=O,7,0.0,6,10.1038/nchem.2322
188,-0.190216316289538,0.11157843036809628,0.5570213497919592,CN(C)C(=O)c1ccccc1,0,0.0,8,10.1038/nchem.2322
189,0.11014552988247638,0.021443613551111882,-0.3851358096158207,CN(C)C(=O)c1ccccc1,6,0.0,8,10.1038/nchem.2322
190,-0.04785263597629479,-0.18804858573537575,-0.3807041655554414,CN(C)C(=O)c1ccccc1,7,42.028985507246375,8,10.1038/nchem.2322
191,-0.05366690057607735,-0.18772403142704405,-0.376845163205802,CN(C)C(=O)c1ccccc1,8,57.971014492753625,8,10.1038/nchem.2322
192,0.11418654526601307,0.02751379334912756,-0.3845462900441326,O=C(c1ccccc1)N1CCCCC1,3,0.0,5,10.1038/nchem.2322
193,-0.046649557423753214,-0.1884923123287979,-0.3804305030957825,O=C(c1ccccc1)N1CCCCC1,4,42.857142857142854,5,10.1038/nchem.2322
194,-0.05338642827548488,-0.18787109509800684,-0.37701996962276474,O=C(c1ccccc1)N1CCCCC1,5,57.142857142857146,5,10.1038/nchem.2322
195,0.09518639211337525,0.1350857974973373,0.5752301506319945,O=C(c1ccccc1)N1CCCCC1,9,0.0,5,10.1038/nchem.2322
196,-0.04245907982740089,0.0071657595650525124,0.5623354648676262,O=C(c1ccccc1)N1CCCCC1,10,0.0,5,10.1038/nchem.2322
197,-0.04620855163532161,0.0010372614147585054,0.5558230216646421,O=C(c1ccccc1)N1CCCCC1,11,0.0,5,10.1038/nchem.2322
198,0.13424769560839223,0.049395853356176536,-0.3841412213813776,O=C(c1ccccc1Br)N1CCOCC1,3,0.0,5,10.1038/nchem.2322
199,-0.040309407260359656,-0.18912620746225825,-0.38127319058169246,O=C(c1ccccc1Br)N1CCOCC1,4,40.0,5,10.1038/nchem.2322
200,-0.04789507586388444,-0.18794462693348823,-0.3773105099433718,O=C(c1ccccc1Br)N1CCOCC1,5,60.0,5,10.1038/nchem.2322
201,0.08344161452606438,-0.025809465277551298,-0.3800616012779163,O=C(c1ccccc1Br)N1CCOCC1,6,0.0,5,10.1038/nchem.2322
202,0.1025266474538814,0.12204784239232627,0.573620726034441,O=C(c1ccccc1Br)N1CCOCC1,10,0.0,5,10.1038/nchem.2322
203,-0.06710927366697444,0.055258115550417174,0.6019092265449963,O=C(c1ccccc1Br)N1CCOCC1,11,0.0,5,10.1038/nchem.2322
204,0.21314529185006334,0.2921726183103965,-0.3759289364686181,O=C(c1ccccc1)N1CCCCCC1,3,0.0,4,10.1038/nchem.2322
205,-0.020859022256770783,-0.17362113249781969,-0.3790718352894583,O=C(c1ccccc1)N1CCCCCC1,4,52.54237288135593,4,10.1038/nchem.2322
206,-0.053065361299806615,-0.1876631774942318,-0.37640633882115077,O=C(c1ccccc1)N1CCCCCC1,5,47.45762711864407,4,10.1038/nchem.2322
207,0.22367591960980931,0.3393648432062477,0.589132685807265,O=C(c1ccccc1)N1CCCCCC1,9,0.0,4,10.1038/nchem.2322
208,0.09238166910745023,0.14571748667573314,0.5928325540393934,O=C(c1ccccc1)N1CCCCCC1,10,0.0,4,10.1038/nchem.2322
209,0.06491568098692826,0.2830318504858993,0.595616195534338,O=C(c1ccccc1)N1CCCCCC1,11,0.0,4,10.1038/nchem.2322
210,-0.3847921296130794,-0.24604999044699147,0.5803863371516469,CCCCCCN(CCCCCC)C(=O)c1cccc(F)c1,0,0.0,17,10.1038/nchem.2322
211,-0.10262592394200333,-0.042288203166984714,0.5693952329899281,CCCCCCN(CCCCCC)C(=O)c1cccc(F)c1,1,0.0,17,10.1038/nchem.2322
212,0.05179437487170955,0.1943144231873322,0.5651227230470597,CCCCCCN(CCCCCC)C(=O)c1cccc(F)c1,2,0.0,17,10.1038/nchem.2322
213,0.02585437749191128,0.18762556173905923,0.5682620051834111,CCCCCCN(CCCCCC)C(=O)c1cccc(F)c1,3,0.0,17,10.1038/nchem.2322
214,0.1674633658910602,0.3301378656435997,0.5668804317086573,CCCCCCN(CCCCCC)C(=O)c1cccc(F)c1,4,0.0,17,10.1038/nchem.2322
215,0.2746978905550932,0.5146140273832108,0.5894919431331609,CCCCCCN(CCCCCC)C(=O)c1cccc(F)c1,5,0.0,17,10.1038/nchem.2322
216,0.115850926944529,0.023999478729223762,-0.38464394052533246,CCCCCCN(CCCCCC)C(=O)c1cccc(F)c1,16,0.0,17,10.1038/nchem.2322
217,-0.04571403468427696,-0.18871290783524208,-0.38184342116943987,CCCCCCN(CCCCCC)C(=O)c1cccc(F)c1,17,50.0,17,10.1038/nchem.2322
218,0.009208715494247318,-0.11619530456738586,-0.378334031653726,CCCCCCN(CCCCCC)C(=O)c1cccc(F)c1,18,50.0,17,10.1038/nchem.2322
219,0.26759566762758974,0.32787866338794736,-0.37813270288384476,CCCCCCN(CCCCCC)C(=O)c1cccc(F)c1,21,0.0,17,10.1038/nchem.2322
220,-0.33201905200159626,-0.13655855183466398,0.5847275640998042,CCCCCCN(CCCCCC)C(=O)c1cccc(Br)c1,0,0.0,17,10.1038/nchem.2322
221,-0.10708395735142089,-0.04575941291781324,0.5781102370466424,CCCCCCN(CCCCCC)C(=O)c1cccc(Br)c1,1,0.0,17,10.1038/nchem.2322
222,0.04443382219366034,0.13331342670418234,0.58475167532973,CCCCCCN(CCCCCC)C(=O)c1cccc(Br)c1,2,0.0,17,10.1038/nchem.2322
223,0.0577156617967183,0.13988565144789863,0.5619376295738491,CCCCCCN(CCCCCC)C(=O)c1cccc(Br)c1,3,0.0,17,10.1038/nchem.2322
224,0.1050306008216711,0.23065436339834322,0.5688081245412326,CCCCCCN(CCCCCC)C(=O)c1cccc(Br)c1,4,0.0,17,10.1038/nchem.2322
225,0.2275877701180731,0.4043543078691295,0.5856498186444695,CCCCCCN(CCCCCC)C(=O)c1cccc(Br)c1,5,0.0,17,10.1038/nchem.2322
226,0.1187848148257268,0.038926441331946546,-0.386290737529271,CCCCCCN(CCCCCC)C(=O)c1cccc(Br)c1,16,0.0,17,10.1038/nchem.2322
227,-0.042383426114741045,-0.18882954453979878,-0.3835432628792154,CCCCCCN(CCCCCC)C(=O)c1cccc(Br)c1,17,100.0,17,10.1038/nchem.2322
228,0.06383069603463627,-0.03395882111331666,-0.3788813565730438,CCCCCCN(CCCCCC)C(=O)c1cccc(Br)c1,18,0.0,17,10.1038/nchem.2322
229,0.31921917784914444,0.3769472178788409,-0.377949457536408,CCCCCCN(CCCCCC)C(=O)c1cccc(Br)c1,21,0.0,17,10.1038/nchem.2322
230,-0.33029931394796336,-0.13366291886501747,0.5831711842080877,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,0,0.0,17,10.1038/nchem.2322
231,-0.1117375832862517,-0.05318612830143393,0.5771686935180362,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,1,0.0,17,10.1038/nchem.2322
232,-0.008878057468960946,0.05995401069909099,0.5794255046391,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,2,0.0,17,10.1038/nchem.2322
233,0.0797456538807566,0.21423394386118802,0.5649177775926896,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,3,0.0,17,10.1038/nchem.2322
234,0.13739747335254618,0.35803178709638606,0.5691191594072766,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,4,0.0,17,10.1038/nchem.2322
235,0.2384634526160479,0.47446564521037043,0.579540032981248,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,5,0.0,17,10.1038/nchem.2322
236,0.1968114707655582,0.2015205430645087,-0.38060169282825634,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,16,0.0,17,10.1038/nchem.2322
237,-0.012369199526335991,-0.1767804658429858,-0.37847146566430356,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,17,100.0,17,10.1038/nchem.2322
238,0.11211252641163168,0.04400774472176404,-0.36686070289348927,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,18,0.0,17,10.1038/nchem.2322
239,0.10917863853043387,0.0468577372418015,-0.38021229646495314,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,21,0.0,17,10.1038/nchem.2322
240,-0.04705734938711472,-0.18846188536239178,-0.3873841818064104,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,22,0.0,17,10.1038/nchem.2322
241,-0.0556320518927288,-0.1892453797473487,-0.39016058993237707,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,23,0.0,17,10.1038/nchem.2322
242,0.28661611811777044,0.28326765947554655,-0.3820604222387729,CCCCCCN(CCCCCC)C(=O)c1cccc(-c2ccccc2)c1,26,0.0,17,10.1038/nchem.2322
243,-0.384836414713173,-0.24652414400681974,0.5804092428200764,CCCCCCN(CCCCCC)C(=O)c1cccc(C#N)c1,0,0.0,17,10.1038/nchem.2322
244,-0.10317395205566103,-0.04264318444172255,0.5692204265729653,CCCCCCN(CCCCCC)C(=O)c1cccc(C#N)c1,1,0.0,17,10.1038/nchem.2322
245,0.050731532469464255,0.19421046438544468,0.5654289356671185,CCCCCCN(CCCCCC)C(=O)c1cccc(C#N)c1,2,0.0,17,10.1038/nchem.2322
246,0.010917382272856947,0.10431399213864144,0.5687068573755437,CCCCCCN(CCCCCC)C(=O)c1cccc(C#N)c1,3,0.0,17,10.1038/nchem.2322
247,0.1482934531880638,0.29564129248069126,0.5624873656161594,CCCCCCN(CCCCCC)C(=O)c1cccc(C#N)c1,4,0.0,17,10.1038/nchem.2322
248,0.2110066905580455,0.259656333544418,0.5945094900807394,CCCCCCN(CCCCCC)C(=O)c1cccc(C#N)c1,5,0.0,17,10.1038/nchem.2322
249,0.15785718959576728,0.0814557336260637,-0.3849429197764136,CCCCCCN(CCCCCC)C(=O)c1cccc(C#N)c1,16,0.0,17,10.1038/nchem.2322
250,-0.02972526833800073,-0.18711802767945604,-0.3815649364637958,CCCCCCN(CCCCCC)C(=O)c1cccc(C#N)c1,17,100.0,17,10.1038/nchem.2322
251,0.049343932666532996,-0.058974858660193176,-0.38009897368430146,CCCCCCN(CCCCCC)C(=O)c1cccc(C#N)c1,18,0.0,17,10.1038/nchem.2322
252,0.2741941475415291,0.25447360693324667,-0.38748665453359543,CCCCCCN(CCCCCC)C(=O)c1cccc(C#N)c1,22,0.0,17,10.1038/nchem.2322
253,-0.3850504593636251,-0.24627312153396955,0.5803815149056617,CCCCCCN(CCCCCC)C(=O)c1cccc(Cl)c1Cl,0,0.0,17,10.1038/nchem.2322
254,-0.10300050208029465,-0.04218424436509734,0.569398849674417,CCCCCCN(CCCCCC)C(=O)c1cccc(Cl)c1Cl,1,0.0,17,10.1038/nchem.2322
255,0.05860689943610106,0.21498701127973893,0.5655615474317108,CCCCCCN(CCCCCC)C(=O)c1cccc(Cl)c1Cl,2,0.0,17,10.1038/nchem.2322
256,0.0005251454509032997,0.09180597336520312,0.5687719576963437,CCCCCCN(CCCCCC)C(=O)c1cccc(Cl)c1Cl,3,0.0,17,10.1038/nchem.2322
257,0.15203369893346508,0.3731514538196805,0.5837414147958351,CCCCCCN(CCCCCC)C(=O)c1cccc(Cl)c1Cl,4,0.0,17,10.1038/nchem.2322
258,0.3126096266601818,0.530666787742959,0.5781753373674424,CCCCCCN(CCCCCC)C(=O)c1cccc(Cl)c1Cl,5,0.0,17,10.1038/nchem.2322
259,0.18392635185083825,0.14230713085771685,-0.38375905838705215,CCCCCCN(CCCCCC)C(=O)c1cccc(Cl)c1Cl,16,0.0,17,10.1038/nchem.2322
260,-0.020870093531794077,-0.1834414359053864,-0.3808343661970412,CCCCCCN(CCCCCC)C(=O)c1cccc(Cl)c1Cl,17,100.0,17,10.1038/nchem.2322
261,0.062487381331798514,-0.04259754399211336,-0.3790959465193843,CCCCCCN(CCCCCC)C(=O)c1cccc(Cl)c1Cl,18,0.0,17,10.1038/nchem.2322
262,-0.33064436868619224,-0.1340762184920335,0.5843273176830344,CCCCCCN(CCCCCC)C(=O)c1cccc(C(F)(F)F)c1F,0,0.0,17,10.1038/nchem.2322
263,-0.11154383597334239,-0.052151611443626705,0.5775110729829841,CCCCCCN(CCCCCC)C(=O)c1cccc(C(F)(F)F)c1F,1,0.0,17,10.1038/nchem.2322
264,-0.009005377131729882,0.06948018676473199,0.5799209904140772,CCCCCCN(CCCCCC)C(=O)c1cccc(C(F)(F)F)c1F,2,0.0,17,10.1038/nchem.2322
