,Buried_Volume_C_MMFF,Buried_Volume_H_max_MFF,Pyramidalization_C_MFF,Reactant_SMILES,Atom_nÂº,Selectivity,Reactive Atom,DOI
265,0.06423848799799779,0.19363488760426278,0.5649008997317414,CCCCCCN(CCCCCC)C(=O)c1cccc(C(F)(F)F)c1F,3,0.0,17,10.1038/nchem.2322
266,0.17712489856147023,0.38558594075763747,0.5593517001642968,CCCCCCN(CCCCCC)C(=O)c1cccc(C(F)(F)F)c1F,4,0.0,17,10.1038/nchem.2322
267,0.18294838922377243,0.229444891483701,0.5863189052749133,CCCCCCN(CCCCCC)C(=O)c1cccc(C(F)(F)F)c1F,5,0.0,17,10.1038/nchem.2322
268,0.1856996010670844,0.14103680501026253,-0.3877012444799358,CCCCCCN(CCCCCC)C(=O)c1cccc(C(F)(F)F)c1F,16,0.0,17,10.1038/nchem.2322
269,-0.01847316248923057,-0.18655766438147708,-0.3813925411698256,CCCCCCN(CCCCCC)C(=O)c1cccc(C(F)(F)F)c1F,17,100.0,17,10.1038/nchem.2322
270,0.11860213878784097,0.03426097314967885,-0.3777143730446305,CCCCCCN(CCCCCC)C(=O)c1cccc(C(F)(F)F)c1F,18,0.0,17,10.1038/nchem.2322
271,-0.2678444063285273,0.07302239277050813,0.5833459906250503,CCCCCCN(CCCCCC)C(=O)c1cccs1,0,0.0,18,10.1038/nchem.2322
272,-0.08507610781742937,-0.048698150756535157,0.5832109677374654,CCCCCCN(CCCCCC)C(=O)c1cccs1,1,0.0,18,10.1038/nchem.2322
273,-0.016441583522438928,0.0705273815252085,0.5923250126494534,CCCCCCN(CCCCCC)C(=O)c1cccs1,2,0.0,18,10.1038/nchem.2322
274,0.06213310053105015,0.19159881643558838,0.5748841544825578,CCCCCCN(CCCCCC)C(=O)c1cccs1,3,0.0,18,10.1038/nchem.2322
275,0.22564291613896462,0.5204610760942485,0.5615747555634644,CCCCCCN(CCCCCC)C(=O)c1cccs1,4,0.0,18,10.1038/nchem.2322
276,0.18700047588233243,0.22706651694295804,0.5776593570470283,CCCCCCN(CCCCCC)C(=O)c1cccs1,5,0.0,18,10.1038/nchem.2322
277,0.21869015542427692,0.3086969966494391,-0.38253903015280194,CCCCCCN(CCCCCC)C(=O)c1cccs1,16,0.0,18,10.1038/nchem.2322
278,-0.007673133703915517,-0.11792203491093178,-0.37857755507597757,CCCCCCN(CCCCCC)C(=O)c1cccs1,17,0.0,18,10.1038/nchem.2322
279,-0.049572374029927715,-0.1767677879403165,-0.3755793236346926,CCCCCCN(CCCCCC)C(=O)c1cccs1,18,100.0,18,10.1038/nchem.2322
280,-0.3815574720937462,-0.24278669829993796,0.5803598147987284,CCCCCCN(CCCCCC)C(=O)c1ccc[nH]1,0,0.0,18,10.1038/nchem.2322
281,-0.05268893794901145,0.08303540029864669,0.5738365215422777,CCCCCCN(CCCCCC)C(=O)c1ccc[nH]1,1,0.0,18,10.1038/nchem.2322
282,-0.009114244669459922,0.05974862867584986,0.5695724505298835,CCCCCCN(CCCCCC)C(=O)c1ccc[nH]1,2,0.0,18,10.1038/nchem.2322
283,0.008025934279248689,0.08917657635160985,0.5693361604766096,CCCCCCN(CCCCCC)C(=O)c1ccc[nH]1,3,0.0,18,10.1038/nchem.2322
284,0.1819279867091168,0.39906762245607075,0.5584921348174388,CCCCCCN(CCCCCC)C(=O)c1ccc[nH]1,4,0.0,18,10.1038/nchem.2322
285,0.17961778065423642,0.23260422482886697,0.5735869703125448,CCCCCCN(CCCCCC)C(=O)c1ccc[nH]1,5,0.0,18,10.1038/nchem.2322
286,0.030421278439058865,-0.06251960024650309,-0.38130212405760355,CCCCCCN(CCCCCC)C(=O)c1ccc[nH]1,16,0.0,18,10.1038/nchem.2322
287,-0.10824459601637271,-0.21792026000455803,-0.3732730844922808,CCCCCCN(CCCCCC)C(=O)c1ccc[nH]1,17,0.0,18,10.1038/nchem.2322
288,-0.02453468556453561,-0.041654308033524504,-0.3670535927328964,CCCCCCN(CCCCCC)C(=O)c1ccc[nH]1,18,100.0,18,10.1038/nchem.2322
289,-0.30233880887639675,-0.0452421544889097,0.5840910276297605,CCCCCCN(CCCCCC)C(=O)c1cccn1C,0,0.0,18,10.1038/nchem.2322
290,-0.05606198640613701,0.06036731032610701,0.5814448201453937,CCCCCCN(CCCCCC)C(=O)c1cccn1C,1,0.0,18,10.1038/nchem.2322
291,0.0003535406880407667,0.036253939449278,0.5904202254853077,CCCCCCN(CCCCCC)C(=O)c1cccn1C,2,0.0,18,10.1038/nchem.2322
292,0.18918151706193992,0.410186143096964,0.5671999055051754,CCCCCCN(CCCCCC)C(=O)c1cccn1C,3,0.0,18,10.1038/nchem.2322
293,0.20054064523593595,0.404219922100836,0.5661643281798583,CCCCCCN(CCCCCC)C(=O)c1cccn1C,4,0.0,18,10.1038/nchem.2322
294,0.223245985096401,0.3346410566717015,0.5782561099876942,CCCCCCN(CCCCCC)C(=O)c1cccn1C,5,0.0,18,10.1038/nchem.2322
295,0.11299269277599094,0.05923137024694618,-0.3872672423412698,CCCCCCN(CCCCCC)C(=O)c1cccn1C,16,0.0,18,10.1038/nchem.2322
296,-0.07892970496694504,-0.2150550540013175,-0.374713730480353,CCCCCCN(CCCCCC)C(=O)c1cccn1C,17,30.526315789473685,18,10.1038/nchem.2322
297,-0.006545708864033883,-0.11653507235892063,-0.36948159358643395,CCCCCCN(CCCCCC)C(=O)c1cccn1C,18,69.47368421052632,18,10.1038/nchem.2322
298,-0.17083051372358546,0.19397465539579742,0.5151726935710811,CCCCCCN(CCCCCC)C(=O)c1cccn1C,20,0.0,18,10.1038/nchem.2322
299,-0.38490099715080933,-0.24509154100519953,0.5790590139442264,CCCCCCN(CCCCCC)C(=O)c1cc2ccccc2[nH]1,0,0.0,21,10.1038/nchem.2322
300,-0.10639753829997085,-0.045817731270091575,0.5690335645410396,CCCCCCN(CCCCCC)C(=O)c1cc2ccccc2[nH]1,1,0.0,21,10.1038/nchem.2322
301,-0.004932993135627047,0.06993659126082342,0.5600955316075108,CCCCCCN(CCCCCC)C(=O)c1cc2ccccc2[nH]1,2,0.0,21,10.1038/nchem.2322
302,0.009219786769270717,0.09976516066093041,0.5606078952434359,CCCCCCN(CCCCCC)C(=O)c1cc2ccccc2[nH]1,3,0.0,21,10.1038/nchem.2322
303,0.10465417747087594,0.26150223617305424,0.5655241750253257,CCCCCCN(CCCCCC)C(=O)c1cc2ccccc2[nH]1,4,0.0,21,10.1038/nchem.2322
304,0.20955635352998175,0.3257817382864607,0.5780439311643463,CCCCCCN(CCCCCC)C(=O)c1cc2ccccc2[nH]1,5,0.0,21,10.1038/nchem.2322
305,0.14555331261977533,0.038454823352652046,-0.3791550190327027,CCCCCCN(CCCCCC)C(=O)c1cc2ccccc2[nH]1,16,0.0,21,10.1038/nchem.2322
306,0.01984636557921939,-0.10875337570056225,-0.38063303742716004,CCCCCCN(CCCCCC)C(=O)c1cc2ccccc2[nH]1,18,0.0,21,10.1038/nchem.2322
307,-0.05161317905923891,-0.186910110075681,-0.38796887913211325,CCCCCCN(CCCCCC)C(=O)c1cc2ccccc2[nH]1,19,0.0,21,10.1038/nchem.2322
308,-0.05161317905923891,-0.18611393778805493,-0.386355837850071,CCCCCCN(CCCCCC)C(=O)c1cc2ccccc2[nH]1,20,0.0,21,10.1038/nchem.2322
309,0.004931512910211753,-0.12464132332561073,-0.3890382121793267,CCCCCCN(CCCCCC)C(=O)c1cc2ccccc2[nH]1,21,100.0,21,10.1038/nchem.2322
310,-0.18613286101841167,0.05161195074275365,0.5495324017769765,CN(C)C(=O)c1ccccn1,0,0.0,7,10.1038/nchem.2322
311,0.08932968762600293,0.021238231527870757,-0.38465599614029544,CN(C)C(=O)c1ccccn1,6,0.0,7,10.1038/nchem.2322
312,-0.05452676960289386,-0.19029257450782508,-0.3822726010621208,CN(C)C(=O)c1ccccn1,7,65.9090909090909,7,10.1038/nchem.2322
313,-0.06810937884408713,-0.19320088538014088,-0.38360474651552645,CN(C)C(=O)c1ccccn1,8,34.09090909090909,7,10.1038/nchem.2322
314,-0.04071719922372117,-0.18146114750845654,-0.3877651392392395,CN(C)C(=O)c1ccccn1,9,0.0,7,10.1038/nchem.2322
315,-0.32626936983945004,-0.08782722955477142,0.581331497364742,CCOC(=O)c1ccccn1,0,0.0,7,10.1038/nchem.2322
316,-0.09469520060024963,0.019052561107699775,0.5698786631499423,CCOC(=O)c1ccccn1,1,0.0,7,10.1038/nchem.2322
317,0.09049032629095477,0.053029340261170774,-0.3899062164566589,CCOC(=O)c1ccccn1,6,0.0,7,10.1038/nchem.2322
318,-0.05355803303834741,-0.18961303892475567,-0.3900653505741698,CCOC(=O)c1ccccn1,7,56.52173913043478,7,10.1038/nchem.2322
319,-0.06838800593217575,-0.1935558666548787,-0.39008946180409565,CCOC(=O)c1ccccn1,8,43.47826086956522,7,10.1038/nchem.2322
320,-0.0733424015051419,-0.21397743227443514,-0.3901376842639475,CCOC(=O)c1ccccn1,9,0.0,7,10.1038/nchem.2322
321,-0.4062316536958704,-0.27060708791724275,0.5787841459230711,CCOC(=O)Cc1ccccn1,0,0.0,9,10.1038/nchem.2322
322,-0.09899270052182815,-0.004175892162818854,0.5290366507784702,CCOC(=O)Cc1ccccn1,1,0.0,9,10.1038/nchem.2322
323,0.07404948288122344,0.06388162494601081,0.5641064347056832,CCOC(=O)Cc1ccccn1,5,0.0,9,10.1038/nchem.2322
324,0.12732814871877463,0.0861212018083314,-0.3764919336873877,CCOC(=O)Cc1ccccn1,7,0.0,9,10.1038/nchem.2322
325,-0.04178188683847031,-0.18738426363550928,-0.38484044704922854,CCOC(=O)Cc1ccccn1,8,32.58426966292135,9,10.1038/nchem.2322
326,-0.0690116877584932,-0.19361418500715705,-0.387571043838336,CCOC(=O)Cc1ccccn1,9,67.41573033707866,9,10.1038/nchem.2322
327,-0.07660842763704137,-0.21462654089109842,-0.39008463955811046,CCOC(=O)Cc1ccccn1,10,0.0,9,10.1038/nchem.2322
328,-0.3948190143592612,-0.24907747360439783,0.5790469583292635,CCOP(=O)(OCC)c1ccccc1,0,0.0,11,10.1038/nchem.2322
329,0.018407099826178937,0.22305015737735362,0.5333875222185979,CCOP(=O)(OCC)c1ccccc1,1,0.0,11,10.1038/nchem.2322
330,0.1334321116816692,0.0751801718048069,-0.38607132533694544,CCOP(=O)(OCC)c1ccccc1,9,0.0,11,10.1038/nchem.2322
331,-0.04876601616572425,-0.18880165315392655,-0.3882437471532685,CCOP(=O)(OCC)c1ccccc1,10,43.529411764705884,11,10.1038/nchem.2322
332,-0.05479432541595909,-0.18847709884559485,-0.388507765120957,CCOP(=O)(OCC)c1ccccc1,11,56.470588235294116,11,10.1038/nchem.2322
333,-0.33455621919445605,-0.08382608347237006,0.5802055029272027,CCOP(=O)(OCC)c1ccccc1C,0,0.0,11,10.1038/nchem.2322
334,-0.014723690681309853,0.28353389543159996,0.5547597164249104,CCOP(=O)(OCC)c1ccccc1C,1,0.0,11,10.1038/nchem.2322
335,0.19752003236705493,0.20778089140256242,-0.38975913795411093,CCOP(=O)(OCC)c1ccccc1C,9,0.0,11,10.1038/nchem.2322
336,-0.04040535831056235,-0.189258057650018,-0.39000868918384396,CCOP(=O)(OCC)c1ccccc1C,10,37.37373737373738,11,10.1038/nchem.2322
337,-0.05307458736232616,-0.18882954453979878,-0.38995685003950326,CCOP(=O)(OCC)c1ccccc1C,11,62.62626262626262,11,10.1038/nchem.2322
338,0.04989196078019069,-0.06440860774421472,-0.38997011121596253,CCOP(=O)(OCC)c1ccccc1C,12,0.0,11,10.1038/nchem.2322
339,-0.13847286725522995,0.08364140404623469,0.5781403760840499,CCOP(=O)(OCC)c1ccccc1C,14,0.0,11,10.1038/nchem.2322
340,-0.32964426350907955,-0.04676350280921435,0.58057078806058,CCOP(=O)(OCC)c1ccccc1Br,0,0.0,11,10.1038/nchem.2322
341,0.043928233967592295,0.26256464441673383,0.5432574541887625,CCOP(=O)(OCC)c1ccccc1Br,1,0.0,11,10.1038/nchem.2322
342,0.14827131063801702,0.10773956143986077,-0.38606409196796765,CCOP(=O)(OCC)c1ccccc1Br,9,0.0,11,10.1038/nchem.2322
343,-0.0483047130397498,-0.1906475557825629,-0.3886367602010605,CCOP(=O)(OCC)c1ccccc1Br,10,24.242424242424242,11,10.1038/nchem.2322
344,-0.05241953692344228,-0.19009987038725323,-0.38941796405065954,CCOP(=O)(OCC)c1ccccc1Br,11,75.75757575757575,11,10.1038/nchem.2322
345,0.08261495932431807,-0.016108334155075163,-0.38859456554869026,CCOP(=O)(OCC)c1ccccc1Br,12,0.0,11,10.1038/nchem.2322
346,-0.38295614317170085,-0.18277711380552006,0.5789251966181377,CCOP(=O)(OCC)c1ccccc1C(F)(F)F,0,0.0,10,10.1038/nchem.2322
347,-0.00903859095680008,0.20490300749665277,0.5415081844576389,CCOP(=O)(OCC)c1ccccc1C(F)(F)F,1,0.0,10,10.1038/nchem.2322
348,0.18760201515860328,0.20971553934988324,-0.38420029389469607,CCOP(=O)(OCC)c1ccccc1C(F)(F)F,9,0.0,10,10.1038/nchem.2322
349,-0.03482912612378261,-0.18908056701264908,-0.38307550501865306,CCOP(=O)(OCC)c1ccccc1C(F)(F)F,10,100.0,10,10.1038/nchem.2322
350,-0.04734704775022664,-0.18937722993510844,-0.3842581608465182,CCOP(=O)(OCC)c1ccccc1C(F)(F)F,11,0.0,10,10.1038/nchem.2322
351,0.12291070998444278,0.05214442265486025,-0.3884800372065423,CCOP(=O)(OCC)c1ccccc1C(F)(F)F,12,0.0,10,10.1038/nchem.2322
352,-0.20551681837186034,0.10351528427048146,0.5935619187446518,CCN(CC)P(=O)(c1ccccc1)N(CC)CC,0,0.0,9,10.1038/nchem.2322
353,0.25862239922113384,0.49981891496824776,0.5569791551395888,CCN(CC)P(=O)(c1ccccc1)N(CC)CC,1,0.0,9,10.1038/nchem.2322
354,0.29315924165659285,0.41618025547896453,-0.3836385022374227,CCN(CC)P(=O)(c1ccccc1)N(CC)CC,8,0.0,9,10.1038/nchem.2322
355,-0.00903859095680008,-0.17589554823667528,-0.38776152255475066,CCN(CC)P(=O)(c1ccccc1)N(CC)CC,9,100.0,9,10.1038/nchem.2322
356,-0.05479432541595909,-0.18850499023146705,-0.3869465629832554,CCN(CC)P(=O)(c1ccccc1)N(CC)CC,10,0.0,9,10.1038/nchem.2322
357,0.2565705229167992,0.32746536376093116,-0.3894939144249261,O=P(c1ccccc1)(C1CCCCC1)C1CCCCC1,3,0.0,4,10.1038/nchem.2322
358,-0.024158262213740345,-0.18558146587594834,-0.3883196975275351,O=P(c1ccccc1)(C1CCCCC1)C1CCCCC1,4,100.0,4,10.1038/nchem.2322
359,-0.05535342480464018,-0.189258057650018,-0.38684409025607036,O=P(c1ccccc1)(C1CCCCC1)C1CCCCC1,5,0.0,4,10.1038/nchem.2322
360,0.5211241752381688,0.5587813047021893,0.572810588708931,O=P(c1ccccc1)(C1CCCCC1)C1CCCCC1,8,0.0,4,10.1038/nchem.2322
361,0.19603832672642482,0.4187056936906703,0.5722849638965465,O=P(c1ccccc1)(C1CCCCC1)C1CCCCC1,9,0.0,4,10.1038/nchem.2322
362,-0.03276617854442462,0.00915872586465166,0.5636543491445727,O=P(c1ccccc1)(C1CCCCC1)C1CCCCC1,10,0.0,4,10.1038/nchem.2322
363,-0.03827782829356802,0.01606818281936867,0.5629406567387661,O=P(c1ccccc1)(C1CCCCC1)C1CCCCC1,11,0.0,4,10.1038/nchem.2322
364,-0.28940017879906393,-0.12183443567464854,0.5557374267984053,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,0,0.0,5,10.1038/nchem.2322
365,0.13743991324013582,0.059436752270187306,-0.3894818588099631,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,3,0.0,5,10.1038/nchem.2322
366,-0.043758109430145055,-0.18787109509800684,-0.38963617068148887,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,4,0.0,5,10.1038/nchem.2322
367,-0.040019708897247736,-0.18974742469304934,-0.3891575627674599,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,5,100.0,5,10.1038/nchem.2322
368,0.19238480596870677,0.15285007471742826,-0.38820758030837965,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,6,0.0,5,10.1038/nchem.2322
369,0.5645069664173148,0.7282113315539872,0.5717279944852582,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,10,0.0,5,10.1038/nchem.2322
370,0.24948859732683865,0.419844169350365,0.5929892770339118,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,11,0.0,5,10.1038/nchem.2322
371,-0.019214937915797595,0.02993527275894579,0.564252307646735,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,12,0.0,5,10.1038/nchem.2322
372,-0.032002260567810796,0.03665456117362488,0.5622522811243819,COc1ccccc1P(=O)(C1CCCCC1)C1CCCCC1,13,0.0,5,10.1038/nchem.2322
373,0.22262414848258752,0.310040854332375,-0.37492590930370084,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,3,0.0,4,10.1038/nchem.2322
374,-0.0339471145469193,-0.18617225614033328,-0.3814299135762108,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,4,100.0,4,10.1038/nchem.2322
375,-0.05268893794901145,-0.190470065145194,-0.3796456825616947,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,5,0.0,4,10.1038/nchem.2322
376,0.0739627578935403,-0.039275933492781544,-0.38414604362736277,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,6,0.0,4,10.1038/nchem.2322
377,0.5637006085531113,0.6092824621947032,0.6038779084684456,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,9,0.0,4,10.1038/nchem.2322
378,0.29259091620539235,0.5401321098757879,0.6073824757381743,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,10,0.0,4,10.1038/nchem.2322
379,-0.004052826771267687,0.05518458371493578,0.5710926635767111,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,11,0.0,4,10.1038/nchem.2322
380,-0.030164428913928384,0.04651796945026687,0.5637929887166465,O=P(c1ccccc1Cl)(C1CCCCC1)C1CCCCC1,12,0.0,4,10.1038/nchem.2322
381,0.11766661604836462,0.04146709302685522,-0.3886946271528827,FC(F)(F)c1ccc2c(Cl)ccnc2c1,5,0.0,10,10.1039/c2sc20776a
382,0.12299743497212602,0.08569268869811217,-0.3884523092921275,FC(F)(F)c1ccc2c(Cl)ccnc2c1,6,0.0,10,10.1039/c2sc20776a
383,0.04309050749082268,-0.05258012455384593,-0.38985317175082196,FC(F)(F)c1ccc2c(Cl)ccnc2c1,10,100.0,10,10.1039/c2sc20776a
384,-0.07451411144511713,-0.21560273939662716,-0.39015938437088077,FC(F)(F)c1ccc2c(Cl)ccnc2c1,11,0.0,10,10.1039/c2sc20776a
385,0.20185074611370352,0.15220096610076497,-0.3885125873669422,FC(F)(F)c1ccc2c(Cl)ccnc2c1,14,0.0,10,10.1039/c2sc20776a
386,0.058252618635352596,-0.054352495347000894,-0.39016902886285115,Clc1ccc2c(Cl)ccnc2c1,2,0.0,7,10.1039/c2sc20776a
387,0.11908558446386222,0.0853681343897806,-0.39016902886285115,Clc1ccc2c(Cl)ccnc2c1,3,0.0,7,10.1039/c2sc20776a
388,0.0429613426155498,-0.053054278113674205,-0.39016902886285115,Clc1ccc2c(Cl)ccnc2c1,7,100.0,7,10.1039/c2sc20776a
389,-0.07436280401979745,-0.21574980306758995,-0.39016902886285115,Clc1ccc2c(Cl)ccnc2c1,8,0.0,7,10.1039/c2sc20776a
390,0.13821305727926897,0.04378461363478608,-0.39017023442434745,Clc1ccc2c(Cl)ccnc2c1,11,0.0,7,10.1039/c2sc20776a
391,-0.3121922436472121,-0.2254230428041939,0.5750987444288983,Cc1ccc2nc(C)ccc2c1,0,0.0,9,10.1039/c2sc20776a
392,0.046400818722815644,-0.06996152911332686,-0.3891937296123487,Cc1ccc2nc(C)ccc2c1,2,0.0,9,10.1039/c2sc20776a
393,0.03282743554414192,-0.09499024456287251,-0.3874131152823214,Cc1ccc2nc(C)ccc2c1,3,0.0,9,10.1039/c2sc20776a
394,-0.32762375581731124,-0.23596598666390528,0.5698509352355275,Cc1ccc2nc(C)ccc2c1,7,0.0,9,10.1039/c2sc20776a
395,0.0360417957259322,-0.07340231189774925,-0.3900954896115772,Cc1ccc2nc(C)ccc2c1,8,0.0,9,10.1039/c2sc20776a
396,0.040372509472580906,-0.07737303101374449,-0.38957468704517784,Cc1ccc2nc(C)ccc2c1,9,100.0,9,10.1039/c2sc20776a
397,0.14130932386080997,0.046043815890438454,-0.38921663528077827,Cc1ccc2nc(C)ccc2c1,11,0.0,9,10.1039/c2sc20776a
